PROTID	GENEID	GRLCL_1D_ETHCD_INT	GRLCL_1D_HCD_INT	GRLCL_2D_ETHCD_INT	
na	na	GRLCL_1D	GRLCL_1D	GRLCL_2D	
SPROHSA100017		0.000000	0.000000	0.000000	
SPROHSA100401		0.000000	0.000000	0.000000	
SPROHSA10046		0.000000	0.000000	0.000000	
SPROHSA100502		0.000000	0.000000	0.000000	
SPROHSA100508		0.000000	0.000000	0.000000	
SPROHSA100641		0.000000	0.000000	0.000000	
SPROHSA100725		0.000000	0.000000	0.000000	
SPROHSA100753		0.000000	0.000000	0.000000	
SPROHSA10078		0.000000	0.000000	0.000000	
SPROHSA100858		0.000000	0.000000	0.000000	
SPROHSA100895		0.000000	0.000000	0.000000	
SPROHSA100977		0.000000	0.000000	0.000000	
SPROHSA101		0.000000	0.000000	0.000000	
SPROHSA101091		0.000000	0.000000	0.000000	
SPROHSA101179		0.000000	0.000000	0.000000	
SPROHSA101228		0.000000	0.000000	0.000000	
SPROHSA10144		0.000000	0.000000	0.000000	
SPROHSA101581		0.000000	0.000000	0.000000	
SPROHSA101955		0.000000	0.000000	0.000000	
SPROHSA102089		0.000000	0.000000	0.000000	
SPROHSA102203		0.000000	0.000000	0.000000	
SPROHSA102275		0.000000	0.000000	0.000000	
SPROHSA102649		0.000000	0.000000	0.000000	
SPROHSA10275		0.000000	0.000000	0.000000	
SPROHSA102773		0.000000	0.000000	0.000000	
SPROHSA103105		0.000000	0.000000	0.000000	
SPROHSA103126		0.000000	0.000000	0.000000	
SPROHSA103420		0.000000	0.000000	0.000000	
SPROHSA103471		0.000000	0.000000	0.000000	
SPROHSA103831		0.000000	0.000000	0.000000	
SPROHSA10386		0.000000	0.000000	0.000000	
SPROHSA103995		0.000000	0.000000	0.000000	
SPROHSA104097		0.000000	0.000000	0.000000	
SPROHSA104304		0.000000	0.000000	0.000000	
SPROHSA104436		0.000000	0.000000	0.000000	
SPROHSA104465		0.000000	0.000000	0.000000	
SPROHSA104763		0.000000	0.000000	0.000000	
SPROHSA104774		0.000000	0.000000	0.000000	
SPROHSA105213		0.000000	0.000000	0.000000	
SPROHSA105245		0.000000	0.000000	0.000000	
SPROHSA105477		0.000000	0.000000	0.000000	
SPROHSA105511		0.000000	0.000000	0.000000	
SPROHSA105785		0.000000	0.000000	0.000000	
SPROHSA105795		0.000000	0.000000	0.000000	
SPROHSA105973		0.000000	0.000000	0.000000	
SPROHSA106010		0.000000	0.000000	0.000000	
SPROHSA106075		0.000000	0.000000	0.000000	
SPROHSA106396		0.000000	0.000000	0.000000	
SPROHSA106615		0.000000	0.000000	0.000000	
SPROHSA106620		0.000000	0.000000	0.000000	
SPROHSA106810		0.000000	0.000000	0.000000	
SPROHSA106874		0.000000	0.000000	0.000000	
SPROHSA106879		0.000000	0.000000	0.000000	
SPROHSA106923		0.000000	0.000000	0.000000	
SPROHSA107067		0.000000	0.000000	0.000000	
SPROHSA107389		0.000000	0.000000	0.000000	
SPROHSA107501		0.000000	0.000000	0.000000	
SPROHSA107671		0.000000	0.000000	0.000000	
SPROHSA1079		0.000000	0.000000	0.000000	
SPROHSA108032		0.000000	0.000000	0.000000	
SPROHSA10808		0.000000	0.000000	0.000000	
SPROHSA108491		0.000000	0.000000	0.000000	
SPROHSA108601		0.000000	0.000000	0.000000	
SPROHSA109008		0.000000	0.000000	0.000000	
SPROHSA109136		0.000000	0.000000	0.000000	
SPROHSA109223		0.000000	0.000000	0.000000	
SPROHSA109395		0.000000	0.000000	0.000000	
SPROHSA10943		0.000000	0.000000	0.000000	
SPROHSA109438		0.000000	0.000000	0.000000	
SPROHSA109714		0.000000	0.000000	0.000000	
SPROHSA109770		0.000000	0.000000	0.000000	
SPROHSA110105		0.000000	0.000000	0.000000	
SPROHSA110132		0.000000	0.000000	0.000000	
SPROHSA110383		0.000000	0.000000	0.000000	
SPROHSA110423		0.000000	0.000000	0.000000	
SPROHSA11056		0.000000	0.000000	0.000000	
SPROHSA110642		0.000000	0.000000	0.000000	
SPROHSA110748		0.000000	0.000000	0.000000	
SPROHSA111115		0.000000	0.000000	0.000000	
SPROHSA111158		0.000000	0.000000	0.000000	
SPROHSA111162		0.000000	0.000000	0.000000	
SPROHSA11122		0.000000	0.000000	0.000000	
SPROHSA111411		0.000000	0.000000	0.000000	
SPROHSA111475		0.000000	0.000000	0.000000	
SPROHSA111513		0.000000	0.000000	0.000000	
SPROHSA111524		0.000000	0.000000	0.000000	
SPROHSA111526		0.000000	0.000000	0.000000	
SPROHSA111597		0.000000	0.000000	0.000000	
SPROHSA111643		0.000000	0.000000	0.000000	
SPROHSA111667		0.000000	0.000000	0.000000	
SPROHSA111703		0.000000	0.000000	0.000000	
SPROHSA111838		0.000000	0.000000	0.000000	
SPROHSA111887		0.000000	0.000000	0.000000	
SPROHSA111915		0.000000	0.000000	0.000000	
SPROHSA111956		0.000000	0.000000	0.000000	
SPROHSA111998		0.000000	0.000000	0.000000	
SPROHSA112019		0.000000	0.000000	0.000000	
SPROHSA112028		0.000000	0.000000	0.000000	
SPROHSA112140		0.000000	0.000000	0.000000	
SPROHSA11229		0.000000	0.000000	0.000000	
SPROHSA1123		0.000000	0.000000	0.000000	
SPROHSA112302		0.000000	0.000000	0.000000	
SPROHSA112671		0.000000	0.000000	0.000000	
SPROHSA112686		0.000000	0.000000	0.000000	
SPROHSA112810		0.000000	0.000000	0.000000	
SPROHSA112822		0.000000	0.000000	0.000000	
SPROHSA112911		0.000000	0.000000	0.000000	
SPROHSA112953		0.000000	0.000000	0.000000	
SPROHSA112990		0.000000	0.000000	0.000000	
SPROHSA113013		0.000000	0.000000	0.000000	
SPROHSA113142		0.000000	0.000000	0.000000	
SPROHSA11330		0.000000	0.000000	0.000000	
SPROHSA113419		0.000000	0.000000	0.000000	
SPROHSA113464		0.000000	0.000000	0.000000	
SPROHSA113618		0.000000	0.000000	0.000000	
SPROHSA113641		0.000000	0.000000	0.000000	
SPROHSA114117		0.000000	0.000000	0.000000	
SPROHSA114225		0.000000	0.000000	0.000000	
SPROHSA114234		0.000000	0.000000	0.000000	
SPROHSA11429		0.000000	0.000000	0.000000	
SPROHSA114304		0.000000	0.000000	0.000000	
SPROHSA114438		0.000000	0.000000	0.000000	
SPROHSA114776		0.000000	0.000000	0.000000	
SPROHSA11485		0.000000	0.000000	0.000000	
SPROHSA115011		0.000000	0.000000	0.000000	
SPROHSA115111		0.000000	0.000000	0.000000	
SPROHSA115747		0.000000	0.000000	0.000000	
SPROHSA116348		0.000000	0.000000	0.000000	
SPROHSA116442		0.000000	0.000000	0.000000	
SPROHSA116960		0.000000	0.000000	0.000000	
SPROHSA117105		0.000000	0.000000	0.000000	
SPROHSA117113		0.000000	0.000000	0.000000	
SPROHSA117173		0.000000	0.000000	0.000000	
SPROHSA117174		0.000000	0.000000	0.000000	
SPROHSA117240		0.000000	0.000000	0.000000	
SPROHSA117275		0.000000	0.000000	0.000000	
SPROHSA117292		0.000000	0.000000	0.000000	
SPROHSA117320		0.000000	0.000000	0.000000	
SPROHSA117327		0.000000	0.000000	0.000000	
SPROHSA117599		0.000000	0.000000	0.000000	
SPROHSA117612		0.000000	0.000000	0.000000	
SPROHSA117623		0.000000	0.000000	0.000000	
SPROHSA117633		0.000000	0.000000	0.000000	
SPROHSA117641		0.000000	0.000000	0.000000	
SPROHSA117845		0.000000	0.000000	0.000000	
SPROHSA118349		0.000000	0.000000	0.000000	
SPROHSA118359		0.000000	0.000000	0.000000	
SPROHSA118425		0.000000	0.000000	0.000000	
SPROHSA118643		0.000000	0.000000	0.000000	
SPROHSA11888		0.000000	0.000000	0.000000	
SPROHSA118951		0.000000	0.000000	0.000000	
SPROHSA119172		0.000000	0.000000	0.000000	
SPROHSA119438		0.000000	0.000000	0.000000	
SPROHSA119517		0.000000	0.000000	0.000000	
SPROHSA119585		0.000000	0.000000	0.000000	
SPROHSA119734		0.000000	0.000000	0.000000	
SPROHSA119737		0.000000	0.000000	0.000000	
SPROHSA119842		0.000000	0.000000	0.000000	
SPROHSA119924		0.000000	0.000000	0.000000	
SPROHSA120053		0.000000	0.000000	0.000000	
SPROHSA120071		0.000000	0.000000	0.000000	
SPROHSA120370		0.000000	0.000000	0.000000	
SPROHSA120782		0.000000	0.000000	0.000000	
SPROHSA120920		0.000000	0.000000	0.000000	
SPROHSA120926		0.000000	0.000000	0.000000	
SPROHSA121027		0.000000	0.000000	0.000000	
SPROHSA121478		0.000000	0.000000	0.000000	
SPROHSA121523		0.000000	0.000000	0.000000	
SPROHSA122057		0.000000	0.000000	0.000000	
SPROHSA122622		0.000000	0.000000	0.000000	
SPROHSA122744		0.000000	0.000000	0.000000	
SPROHSA122765		0.000000	0.000000	0.000000	
SPROHSA122855		0.000000	0.000000	0.000000	
SPROHSA122908		0.000000	0.000000	0.000000	
SPROHSA123152		0.000000	0.000000	0.000000	
SPROHSA123225		0.000000	0.000000	0.000000	
SPROHSA123321		0.000000	0.000000	0.000000	
SPROHSA123694		0.000000	0.000000	0.000000	
SPROHSA124045		0.000000	0.000000	0.000000	
SPROHSA124152		0.000000	0.000000	0.000000	
SPROHSA124174		0.000000	0.000000	0.000000	
SPROHSA124232		0.000000	0.000000	0.000000	
SPROHSA124242		0.000000	0.000000	0.000000	
SPROHSA12427		0.000000	0.000000	0.000000	
SPROHSA124452		0.000000	0.000000	0.000000	
SPROHSA124600		0.000000	0.000000	0.000000	
SPROHSA124781		0.000000	0.000000	0.000000	
SPROHSA124938		0.000000	0.000000	0.000000	
SPROHSA124992		0.000000	0.000000	0.000000	
SPROHSA125080		0.000000	0.000000	0.000000	
SPROHSA125254		0.000000	0.000000	0.000000	
SPROHSA12552		0.000000	0.000000	0.000000	
SPROHSA125536		0.000000	0.000000	0.000000	
SPROHSA125695		0.000000	0.000000	0.000000	
SPROHSA125783		0.000000	0.000000	0.000000	
SPROHSA125880		0.000000	0.000000	0.000000	
SPROHSA126109		0.000000	0.000000	0.000000	
SPROHSA126220		0.000000	0.000000	0.000000	
SPROHSA126259		0.000000	0.000000	0.000000	
SPROHSA126639		0.000000	0.000000	0.000000	
SPROHSA126815		0.000000	0.000000	0.000000	
SPROHSA126910		0.000000	0.000000	0.000000	
SPROHSA127231		0.000000	0.000000	0.000000	
SPROHSA127299		0.000000	0.000000	0.000000	
SPROHSA127411		0.000000	0.000000	0.000000	
SPROHSA127422		0.000000	0.000000	0.000000	
SPROHSA127508		0.000000	0.000000	0.000000	
SPROHSA127536		0.000000	0.000000	0.000000	
SPROHSA127629		0.000000	0.000000	0.000000	
SPROHSA12786		0.000000	0.000000	0.000000	
SPROHSA128125		0.000000	0.000000	0.000000	
SPROHSA12818		0.000000	0.000000	0.000000	
SPROHSA12837		0.000000	0.000000	0.000000	
SPROHSA128586		0.000000	0.000000	0.000000	
SPROHSA129074		0.000000	0.000000	0.000000	
SPROHSA129187		0.000000	0.000000	0.000000	
SPROHSA12923		0.000000	0.000000	0.000000	
SPROHSA129594		0.000000	0.000000	0.000000	
SPROHSA12983		0.000000	0.000000	0.000000	
SPROHSA129879		0.000000	0.000000	0.000000	
SPROHSA129923		0.000000	0.000000	0.000000	
SPROHSA130031		0.000000	0.000000	0.000000	
SPROHSA130039		0.000000	0.000000	0.000000	
SPROHSA1301		0.000000	0.000000	0.000000	
SPROHSA130120		0.000000	0.000000	0.000000	
SPROHSA130173		0.000000	0.000000	0.000000	
SPROHSA130260		0.000000	0.000000	0.000000	
SPROHSA130323		0.000000	0.000000	0.000000	
SPROHSA130329		0.000000	0.000000	0.000000	
SPROHSA130716		0.000000	0.000000	0.000000	
SPROHSA130989		0.000000	0.000000	0.000000	
SPROHSA131197		0.000000	0.000000	0.000000	
SPROHSA131224		0.000000	0.000000	0.000000	
SPROHSA131331		0.000000	0.000000	0.000000	
SPROHSA131705		0.000000	0.000000	0.000000	
SPROHSA13179		0.000000	0.000000	0.000000	
SPROHSA132127		0.000000	0.000000	0.000000	
SPROHSA132232		0.000000	0.000000	0.000000	
SPROHSA132281		0.000000	0.000000	0.000000	
SPROHSA132822		0.000000	0.000000	0.000000	
SPROHSA133136		0.000000	0.000000	0.000000	
SPROHSA133204		0.000000	0.000000	0.000000	
SPROHSA13393		0.000000	0.000000	0.000000	
SPROHSA134080		0.000000	0.000000	0.000000	
SPROHSA134140		0.000000	0.000000	0.000000	
SPROHSA134165		0.000000	0.000000	0.000000	
SPROHSA134350		0.000000	0.000000	0.000000	
SPROHSA134493		0.000000	0.000000	0.000000	
SPROHSA134674		0.000000	0.000000	0.000000	
SPROHSA13482		0.000000	0.000000	0.000000	
SPROHSA134963		0.000000	0.000000	0.000000	
SPROHSA134992		0.000000	0.000000	0.000000	
SPROHSA13503		0.000000	0.000000	0.000000	
SPROHSA13510		0.000000	0.000000	0.000000	
SPROHSA135366		0.000000	0.000000	0.000000	
SPROHSA135418		0.000000	0.000000	0.000000	
SPROHSA135454		0.000000	0.000000	0.000000	
SPROHSA135681		0.000000	0.000000	0.000000	
SPROHSA136268		0.000000	0.000000	0.000000	
SPROHSA13672		0.000000	0.000000	0.000000	
SPROHSA137028		0.000000	0.000000	0.000000	
SPROHSA137227		0.000000	0.000000	0.000000	
SPROHSA137258		0.000000	0.000000	0.000000	
SPROHSA137264		0.000000	0.000000	0.000000	
SPROHSA137432		0.000000	0.000000	0.000000	
SPROHSA137519		0.000000	0.000000	0.000000	
SPROHSA137891		0.000000	0.000000	0.000000	
SPROHSA138033		0.000000	0.000000	0.000000	
SPROHSA138182		0.000000	0.000000	0.000000	
SPROHSA138508		0.000000	0.000000	0.000000	
SPROHSA138537		0.000000	0.000000	0.000000	
SPROHSA138604		0.000000	0.000000	0.000000	
SPROHSA138689		0.000000	0.000000	0.000000	
SPROHSA13892		0.000000	0.000000	0.000000	
SPROHSA139134		0.000000	0.000000	0.000000	
SPROHSA139259		0.000000	0.000000	0.000000	
SPROHSA139615		0.000000	0.000000	0.000000	
SPROHSA139637		0.000000	0.000000	0.000000	
SPROHSA139679		0.000000	0.000000	0.000000	
SPROHSA13982		0.000000	0.000000	0.000000	
SPROHSA140023		0.000000	0.000000	0.000000	
SPROHSA140104		0.000000	0.000000	0.000000	
SPROHSA140178		0.000000	0.000000	0.000000	
SPROHSA140318		0.000000	0.000000	0.000000	
SPROHSA140358		0.000000	0.000000	0.000000	
SPROHSA140360		0.000000	0.000000	0.000000	
SPROHSA140623		0.000000	0.000000	0.000000	
SPROHSA140650		0.000000	0.000000	0.000000	
SPROHSA14090		0.000000	0.000000	0.000000	
SPROHSA141526		0.000000	0.000000	0.000000	
SPROHSA141854		0.000000	0.000000	0.000000	
SPROHSA142283		0.000000	0.000000	0.000000	
SPROHSA142482		0.000000	0.000000	0.000000	
SPROHSA142715		0.000000	0.000000	0.000000	
SPROHSA143072		0.000000	0.000000	0.000000	
SPROHSA143493		0.000000	0.000000	0.000000	
SPROHSA143724		0.000000	0.000000	0.000000	
SPROHSA143929		0.000000	0.000000	0.000000	
SPROHSA143990		0.000000	0.000000	0.000000	
SPROHSA144201		0.000000	0.000000	0.000000	
SPROHSA144297		0.000000	0.000000	0.000000	
SPROHSA144351		0.000000	0.000000	0.000000	
SPROHSA144664		0.000000	0.000000	0.000000	
SPROHSA144752		0.000000	0.000000	0.000000	
SPROHSA144821		0.000000	0.000000	0.000000	
SPROHSA144931		0.000000	0.000000	0.000000	
SPROHSA145041		0.000000	0.000000	0.000000	
SPROHSA145693		0.000000	0.000000	0.000000	
SPROHSA145870		0.000000	0.000000	0.000000	
SPROHSA14596		0.000000	0.000000	0.000000	
SPROHSA146		0.000000	0.000000	0.000000	
SPROHSA146003		0.000000	0.000000	0.000000	
SPROHSA146210		0.000000	0.000000	0.000000	
SPROHSA146269		0.000000	0.000000	0.000000	
SPROHSA146594		0.000000	0.000000	0.000000	
SPROHSA14668		0.000000	0.000000	0.000000	
SPROHSA146801		0.000000	0.000000	0.000000	
SPROHSA146943		0.000000	0.000000	0.000000	
SPROHSA14735		0.000000	0.000000	0.000000	
SPROHSA148310		0.000000	0.000000	0.000000	
SPROHSA14857		0.000000	0.000000	0.000000	
SPROHSA148601		0.000000	0.000000	0.000000	
SPROHSA148609		0.000000	0.000000	0.000000	
SPROHSA148724		0.000000	0.000000	0.000000	
SPROHSA148742		0.000000	0.000000	0.000000	
SPROHSA149048		0.000000	0.000000	0.000000	
SPROHSA149097		0.000000	0.000000	0.000000	
SPROHSA149285		0.000000	0.000000	0.000000	
SPROHSA149591		0.000000	0.000000	0.000000	
SPROHSA149791		0.000000	0.000000	0.000000	
SPROHSA150055		0.000000	0.000000	0.000000	
SPROHSA150119		0.000000	0.000000	0.000000	
SPROHSA150167		0.000000	0.000000	0.000000	
SPROHSA150235		0.000000	0.000000	0.000000	
SPROHSA150516		0.000000	0.000000	0.000000	
SPROHSA151143		0.000000	0.000000	0.000000	
SPROHSA15126		0.000000	0.000000	0.000000	
SPROHSA151288		0.000000	0.000000	0.000000	
SPROHSA151363		0.000000	0.000000	0.000000	
SPROHSA151364		0.000000	0.000000	0.000000	
SPROHSA151499		0.000000	0.000000	0.000000	
SPROHSA151722		0.000000	0.000000	0.000000	
SPROHSA151806		0.000000	0.000000	0.000000	
SPROHSA15210		0.000000	0.000000	0.000000	
SPROHSA152439		0.000000	0.000000	0.000000	
SPROHSA15263		0.000000	0.000000	0.000000	
SPROHSA152918		0.000000	0.000000	0.000000	
SPROHSA153299		0.000000	0.000000	0.000000	
SPROHSA153832		0.000000	0.000000	0.000000	
SPROHSA153844		0.000000	0.000000	0.000000	
SPROHSA153868		0.000000	0.000000	0.000000	
SPROHSA154419		0.000000	0.000000	0.000000	
SPROHSA154466		0.000000	0.000000	0.000000	
SPROHSA154784		0.000000	0.000000	0.000000	
SPROHSA154805		0.000000	0.000000	0.000000	
SPROHSA154901		0.000000	0.000000	0.000000	
SPROHSA155117		0.000000	0.000000	0.000000	
SPROHSA15539		0.000000	0.000000	0.000000	
SPROHSA155485		0.000000	0.000000	0.000000	
SPROHSA155709		0.000000	0.000000	0.000000	
SPROHSA155954		0.000000	0.000000	0.000000	
SPROHSA156080		0.000000	0.000000	0.000000	
SPROHSA15731		0.000000	0.000000	0.000000	
SPROHSA157560		0.000000	0.000000	0.000000	
SPROHSA157907		0.000000	0.000000	0.000000	
SPROHSA157987		0.000000	0.000000	0.000000	
SPROHSA158576		0.000000	0.000000	0.000000	
SPROHSA158577		0.000000	0.000000	0.000000	
SPROHSA158709		0.000000	0.000000	0.000000	
SPROHSA158860		0.000000	0.000000	0.000000	
SPROHSA158873		0.000000	0.000000	0.000000	
SPROHSA158925		0.000000	0.000000	0.000000	
SPROHSA159325		0.000000	0.000000	0.000000	
SPROHSA15945		0.000000	0.000000	0.000000	
SPROHSA159560		0.000000	0.000000	0.000000	
SPROHSA159661		0.000000	0.000000	0.000000	
SPROHSA160108		0.000000	0.000000	0.000000	
SPROHSA160169		0.000000	0.000000	0.000000	
SPROHSA160245		0.000000	0.000000	0.000000	
SPROHSA160560		0.000000	0.000000	0.000000	
SPROHSA161040		0.000000	0.000000	0.000000	
SPROHSA161261		0.000000	0.000000	0.000000	
SPROHSA161289		0.000000	0.000000	0.000000	
SPROHSA161335		0.000000	0.000000	0.000000	
SPROHSA162407		0.000000	0.000000	0.000000	
SPROHSA162665		0.000000	0.000000	0.000000	
SPROHSA162708		0.000000	0.000000	0.000000	
SPROHSA162855		0.000000	0.000000	0.000000	
SPROHSA162978		0.000000	0.000000	0.000000	
SPROHSA163032		0.000000	0.000000	0.000000	
SPROHSA163204		0.000000	0.000000	0.000000	
SPROHSA163431		0.000000	0.000000	0.000000	
SPROHSA163517		0.000000	0.000000	0.000000	
SPROHSA1637		0.000000	0.000000	0.000000	
SPROHSA163705		0.000000	0.000000	0.000000	
SPROHSA163915		0.000000	0.000000	0.000000	
SPROHSA164390		0.000000	0.000000	0.000000	
SPROHSA164713		0.000000	0.000000	0.000000	
SPROHSA164925		0.000000	0.000000	0.000000	
SPROHSA165128		0.000000	0.000000	0.000000	
SPROHSA165477		0.000000	0.000000	0.000000	
SPROHSA165895		0.000000	0.000000	0.000000	
SPROHSA165904		0.000000	0.000000	0.000000	
SPROHSA166149		0.000000	0.000000	0.000000	
SPROHSA166450		0.000000	0.000000	0.000000	
SPROHSA16648		0.000000	0.000000	0.000000	
SPROHSA166805		0.000000	0.000000	0.000000	
SPROHSA166821		0.000000	0.000000	0.000000	
SPROHSA167108		0.000000	0.000000	0.000000	
SPROHSA167138		0.000000	0.000000	0.000000	
SPROHSA167258		0.000000	0.000000	0.000000	
SPROHSA167272		0.000000	0.000000	0.000000	
SPROHSA167799		0.000000	0.000000	0.000000	
SPROHSA168288		0.000000	0.000000	0.000000	
SPROHSA168336		0.000000	0.000000	0.000000	
SPROHSA16847		0.000000	0.000000	0.000000	
SPROHSA168637		0.000000	0.000000	0.000000	
SPROHSA168865		0.000000	0.000000	0.000000	
SPROHSA168898		0.000000	0.000000	0.000000	
SPROHSA168923		0.000000	0.000000	0.000000	
SPROHSA169407		0.000000	0.000000	0.000000	
SPROHSA169711		0.000000	0.000000	0.000000	
SPROHSA169738		0.000000	0.000000	0.000000	
SPROHSA169864		0.000000	0.000000	0.000000	
SPROHSA169958		0.000000	0.000000	0.000000	
SPROHSA170205		0.000000	0.000000	0.000000	
