PROTID	GENEID	GRLCL_1D_ETHCD_INT	GRLCL_1D_HCD_INT	GRLCL_2D_ETHCD_INT	
SPROHSA170456		0.000000	0.000000	0.000000	
SPROHSA170462		0.000000	0.000000	0.000000	
SPROHSA171136		0.000000	0.000000	0.000000	
SPROHSA171456		0.000000	0.000000	0.000000	
SPROHSA171879		0.000000	0.000000	0.000000	
SPROHSA172912		0.000000	0.000000	0.000000	
SPROHSA173383		0.000000	0.000000	0.000000	
SPROHSA173467		0.000000	0.000000	0.000000	
SPROHSA173568		0.000000	0.000000	0.000000	
SPROHSA173872		0.000000	0.000000	0.000000	
SPROHSA174088		0.000000	0.000000	0.000000	
SPROHSA174296		0.000000	0.000000	0.000000	
SPROHSA17509		0.000000	0.000000	0.000000	
SPROHSA175188		0.000000	0.000000	0.000000	
SPROHSA175298		0.000000	0.000000	0.000000	
SPROHSA175457		0.000000	0.000000	0.000000	
SPROHSA175536		0.000000	0.000000	0.000000	
SPROHSA175551		0.000000	0.000000	0.000000	
SPROHSA175557		0.000000	0.000000	0.000000	
SPROHSA175970		0.000000	0.000000	0.000000	
SPROHSA176084		0.000000	0.000000	0.000000	
SPROHSA176107		0.000000	0.000000	0.000000	
SPROHSA1766		0.000000	0.000000	0.000000	
SPROHSA177		0.000000	0.000000	0.000000	
SPROHSA177146		0.000000	0.000000	0.000000	
SPROHSA177372		0.000000	0.000000	0.000000	
SPROHSA1774		0.000000	0.000000	0.000000	
SPROHSA17815		0.000000	0.000000	0.000000	
SPROHSA178440		0.000000	0.000000	0.000000	
SPROHSA178477		0.000000	0.000000	0.000000	
SPROHSA178491		0.000000	0.000000	0.000000	
SPROHSA179428		0.000000	0.000000	0.000000	
SPROHSA180805		0.000000	0.000000	0.000000	
SPROHSA180839		0.000000	0.000000	0.000000	
SPROHSA180925		0.000000	0.000000	0.000000	
SPROHSA181350		0.000000	0.000000	0.000000	
SPROHSA181389		0.000000	0.000000	0.000000	
SPROHSA182027		0.000000	0.000000	0.000000	
SPROHSA182231		0.000000	0.000000	0.000000	
SPROHSA182308		0.000000	0.000000	0.000000	
SPROHSA182309		0.000000	0.000000	0.000000	
SPROHSA182461		0.000000	0.000000	0.000000	
SPROHSA182708		0.000000	0.000000	0.000000	
SPROHSA182802		0.000000	0.000000	0.000000	
SPROHSA183118		0.000000	0.000000	0.000000	
SPROHSA183572		0.000000	0.000000	0.000000	
SPROHSA183888		0.000000	0.000000	0.000000	
SPROHSA18441		0.000000	0.000000	0.000000	
SPROHSA18513		0.000000	0.000000	0.000000	
SPROHSA185338		0.000000	0.000000	0.000000	
SPROHSA185544		0.000000	0.000000	0.000000	
SPROHSA186279		0.000000	0.000000	0.000000	
SPROHSA186582		0.000000	0.000000	0.000000	
SPROHSA186847		0.000000	0.000000	0.000000	
SPROHSA187050		0.000000	0.000000	0.000000	
SPROHSA187187		0.000000	0.000000	0.000000	
SPROHSA187546		0.000000	0.000000	0.000000	
SPROHSA187839		0.000000	0.000000	0.000000	
SPROHSA187847		0.000000	0.000000	0.000000	
SPROHSA188920		0.000000	0.000000	0.000000	
SPROHSA189060		0.000000	0.000000	0.000000	
SPROHSA189081		0.000000	0.000000	0.000000	
SPROHSA189162		0.000000	0.000000	0.000000	
SPROHSA189344		0.000000	0.000000	0.000000	
SPROHSA189401		0.000000	0.000000	0.000000	
SPROHSA189429		0.000000	0.000000	0.000000	
SPROHSA189612		0.000000	0.000000	0.000000	
SPROHSA189807		0.000000	0.000000	0.000000	
SPROHSA19016		0.000000	0.000000	0.000000	
SPROHSA190226		0.000000	0.000000	0.000000	
SPROHSA190434		0.000000	0.000000	0.000000	
SPROHSA190553		0.000000	0.000000	0.000000	
SPROHSA190573		0.000000	0.000000	0.000000	
SPROHSA190582		0.000000	0.000000	0.000000	
SPROHSA190745		0.000000	0.000000	0.000000	
SPROHSA190771		0.000000	0.000000	0.000000	
SPROHSA191408		0.000000	0.000000	0.000000	
SPROHSA19179		0.000000	0.000000	0.000000	
SPROHSA191991		0.000000	0.000000	0.000000	
SPROHSA191992		0.000000	0.000000	0.000000	
SPROHSA192286		0.000000	0.000000	0.000000	
SPROHSA192545		0.000000	0.000000	0.000000	
SPROHSA193058		0.000000	0.000000	0.000000	
SPROHSA193098		0.000000	0.000000	0.000000	
SPROHSA19333		0.000000	0.000000	0.000000	
SPROHSA193643		0.000000	0.000000	0.000000	
SPROHSA194360		0.000000	0.000000	0.000000	
SPROHSA194676		0.000000	0.000000	0.000000	
SPROHSA194761		0.000000	0.000000	0.000000	
SPROHSA19487		0.000000	0.000000	0.000000	
SPROHSA196036		0.000000	0.000000	0.000000	
SPROHSA196049		0.000000	0.000000	0.000000	
SPROHSA196107		0.000000	0.000000	0.000000	
SPROHSA19618		0.000000	0.000000	0.000000	
SPROHSA196304		0.000000	0.000000	0.000000	
SPROHSA196380		0.000000	0.000000	0.000000	
SPROHSA196477		0.000000	0.000000	0.000000	
SPROHSA196653		0.000000	0.000000	0.000000	
SPROHSA197148		0.000000	0.000000	0.000000	
SPROHSA197228		0.000000	0.000000	0.000000	
SPROHSA197262		0.000000	0.000000	0.000000	
SPROHSA197317		0.000000	0.000000	0.000000	
SPROHSA197444		0.000000	0.000000	0.000000	
SPROHSA198015		0.000000	0.000000	0.000000	
SPROHSA19876		0.000000	0.000000	0.000000	
SPROHSA199270		0.000000	0.000000	0.000000	
SPROHSA199403		0.000000	0.000000	0.000000	
SPROHSA199509		0.000000	0.000000	0.000000	
SPROHSA199734		0.000000	0.000000	0.000000	
SPROHSA200144		0.000000	0.000000	0.000000	
SPROHSA201447		0.000000	0.000000	0.000000	
SPROHSA201800		0.000000	0.000000	0.000000	
SPROHSA202006		0.000000	0.000000	0.000000	
SPROHSA202825		0.000000	0.000000	0.000000	
SPROHSA20298		0.000000	0.000000	0.000000	
SPROHSA20318		0.000000	0.000000	0.000000	
SPROHSA203354		0.000000	0.000000	0.000000	
SPROHSA203488		0.000000	0.000000	0.000000	
SPROHSA203808		0.000000	0.000000	0.000000	
SPROHSA20476		0.000000	0.000000	0.000000	
SPROHSA20495		0.000000	0.000000	0.000000	
SPROHSA20517		0.000000	0.000000	0.000000	
SPROHSA20536		0.000000	0.000000	0.000000	
SPROHSA20545		0.000000	0.000000	0.000000	
SPROHSA20570		0.000000	0.000000	0.000000	
SPROHSA20603		0.000000	0.000000	0.000000	
SPROHSA206776		0.000000	0.000000	0.000000	
SPROHSA206961		0.000000	0.000000	0.000000	
SPROHSA207525		0.000000	0.000000	0.000000	
SPROHSA207947		0.000000	0.000000	0.000000	
SPROHSA208062		0.000000	0.000000	0.000000	
SPROHSA208382		0.000000	0.000000	0.000000	
SPROHSA208662		0.000000	0.000000	0.000000	
SPROHSA208697		0.000000	0.000000	0.000000	
SPROHSA209413		0.000000	0.000000	0.000000	
SPROHSA209463		0.000000	0.000000	0.000000	
SPROHSA209808		0.000000	0.000000	0.000000	
SPROHSA210042		0.000000	0.000000	0.000000	
SPROHSA210776		0.000000	0.000000	0.000000	
SPROHSA21101		0.000000	0.000000	0.000000	
SPROHSA211075		0.000000	0.000000	0.000000	
SPROHSA211202		0.000000	0.000000	0.000000	
SPROHSA213508		0.000000	0.000000	0.000000	
SPROHSA213826		0.000000	0.000000	0.000000	
SPROHSA214020		0.000000	0.000000	0.000000	
SPROHSA21469		0.000000	0.000000	0.000000	
SPROHSA214902		0.000000	0.000000	0.000000	
SPROHSA215385		0.000000	0.000000	0.000000	
SPROHSA215626		0.000000	0.000000	0.000000	
SPROHSA2159		0.000000	0.000000	0.000000	
SPROHSA215983		0.000000	0.000000	0.000000	
SPROHSA216062		0.000000	0.000000	0.000000	
SPROHSA216275		0.000000	0.000000	0.000000	
SPROHSA216421		0.000000	0.000000	0.000000	
SPROHSA216717		0.000000	0.000000	0.000000	
SPROHSA216767		0.000000	0.000000	0.000000	
SPROHSA217293		0.000000	0.000000	0.000000	
SPROHSA217339		0.000000	0.000000	0.000000	
SPROHSA217563		0.000000	0.000000	0.000000	
SPROHSA217583		0.000000	0.000000	0.000000	
SPROHSA217748		0.000000	0.000000	0.000000	
SPROHSA218003		0.000000	0.000000	0.000000	
SPROHSA219156		0.000000	0.000000	0.000000	
SPROHSA219891		0.000000	0.000000	0.000000	
SPROHSA22001		0.000000	0.000000	0.000000	
SPROHSA22007		0.000000	0.000000	0.000000	
SPROHSA220315		0.000000	0.000000	0.000000	
SPROHSA221043		0.000000	0.000000	0.000000	
SPROHSA221274		0.000000	0.000000	0.000000	
SPROHSA221373		0.000000	0.000000	0.000000	
SPROHSA22228		0.000000	0.000000	0.000000	
SPROHSA223190		0.000000	0.000000	0.000000	
SPROHSA223241		0.000000	0.000000	0.000000	
SPROHSA223874		0.000000	0.000000	0.000000	
SPROHSA224115		0.000000	0.000000	0.000000	
SPROHSA224696		0.000000	0.000000	0.000000	
SPROHSA224758		0.000000	0.000000	0.000000	
SPROHSA224769		0.000000	0.000000	0.000000	
SPROHSA225674		0.000000	0.000000	0.000000	
SPROHSA227236		0.000000	0.000000	0.000000	
SPROHSA227331		0.000000	0.000000	0.000000	
SPROHSA227472		0.000000	0.000000	0.000000	
SPROHSA227530		0.000000	0.000000	0.000000	
SPROHSA227558		0.000000	0.000000	0.000000	
SPROHSA22830		0.000000	0.000000	0.000000	
SPROHSA228830		0.000000	0.000000	0.000000	
SPROHSA228933		0.000000	0.000000	0.000000	
SPROHSA228991		0.000000	0.000000	0.000000	
SPROHSA229177		0.000000	0.000000	0.000000	
SPROHSA229934		0.000000	0.000000	0.000000	
SPROHSA230413		0.000000	0.000000	0.000000	
SPROHSA231212		0.000000	0.000000	0.000000	
SPROHSA231788		0.000000	0.000000	0.000000	
SPROHSA232265		0.000000	0.000000	0.000000	
SPROHSA23424		0.000000	0.000000	0.000000	
SPROHSA234886		0.000000	0.000000	0.000000	
SPROHSA235287		0.000000	0.000000	0.000000	
SPROHSA235430		0.000000	0.000000	0.000000	
SPROHSA235496		0.000000	0.000000	0.000000	
SPROHSA236055		0.000000	0.000000	0.000000	
SPROHSA236253		0.000000	0.000000	0.000000	
SPROHSA236429		0.000000	0.000000	0.000000	
SPROHSA237097		0.000000	0.000000	0.000000	
SPROHSA237277		0.000000	0.000000	0.000000	
SPROHSA23743		0.000000	0.000000	0.000000	
SPROHSA237800		0.000000	0.000000	0.000000	
SPROHSA237837		0.000000	0.000000	0.000000	
SPROHSA237945		0.000000	0.000000	0.000000	
SPROHSA23811		0.000000	0.000000	0.000000	
SPROHSA238530		0.000000	0.000000	0.000000	
SPROHSA239116		0.000000	0.000000	0.000000	
SPROHSA239583		0.000000	0.000000	0.000000	
SPROHSA239623		0.000000	0.000000	0.000000	
SPROHSA239867		0.000000	0.000000	0.000000	
SPROHSA240001		0.000000	0.000000	0.000000	
SPROHSA240771		0.000000	0.000000	0.000000	
SPROHSA240975		0.000000	0.000000	0.000000	
SPROHSA241002		0.000000	0.000000	0.000000	
SPROHSA241006		0.000000	0.000000	0.000000	
SPROHSA241170		0.000000	0.000000	0.000000	
SPROHSA241437		0.000000	0.000000	0.000000	
SPROHSA242060		0.000000	0.000000	0.000000	
SPROHSA24306		0.000000	0.000000	0.000000	
SPROHSA243130		0.000000	0.000000	0.000000	
SPROHSA248465		0.000000	0.000000	0.000000	
SPROHSA249627		0.000000	0.000000	0.000000	
SPROHSA250266		0.000000	0.000000	0.000000	
SPROHSA250634		0.000000	0.000000	0.000000	
SPROHSA251433		0.000000	0.000000	0.000000	
SPROHSA25257		0.000000	0.000000	0.000000	
SPROHSA252605		0.000000	0.000000	0.000000	
SPROHSA252685		0.000000	0.000000	0.000000	
SPROHSA253226		0.000000	0.000000	0.000000	
SPROHSA253544		0.000000	0.000000	0.000000	
SPROHSA253704		0.000000	0.000000	0.000000	
SPROHSA25564		0.000000	0.000000	0.000000	
SPROHSA256161		0.000000	0.000000	0.000000	
SPROHSA257437		0.000000	0.000000	0.000000	
SPROHSA257473		0.000000	0.000000	0.000000	
SPROHSA258100		0.000000	0.000000	0.000000	
SPROHSA258207		0.000000	0.000000	0.000000	
SPROHSA258405		0.000000	0.000000	0.000000	
SPROHSA25913		0.000000	0.000000	0.000000	
SPROHSA260610		0.000000	0.000000	0.000000	
SPROHSA261523		0.000000	0.000000	0.000000	
SPROHSA261748		0.000000	0.000000	0.000000	
SPROHSA261926		0.000000	0.000000	0.000000	
SPROHSA263370		0.000000	0.000000	0.000000	
SPROHSA264549		0.000000	0.000000	0.000000	
SPROHSA264778		0.000000	0.000000	0.000000	
SPROHSA264847		0.000000	0.000000	0.000000	
SPROHSA265770		0.000000	0.000000	0.000000	
SPROHSA266554		0.000000	0.000000	0.000000	
SPROHSA267856		0.000000	0.000000	0.000000	
SPROHSA269059		0.000000	0.000000	0.000000	
SPROHSA269813		0.000000	0.000000	0.000000	
SPROHSA270076		0.000000	0.000000	0.000000	
SPROHSA272364		0.000000	0.000000	0.000000	
SPROHSA273394		0.000000	0.000000	0.000000	
SPROHSA274454		0.000000	0.000000	0.000000	
SPROHSA27480		0.000000	0.000000	0.000000	
SPROHSA275374		0.000000	0.000000	0.000000	
SPROHSA275944		0.000000	0.000000	0.000000	
SPROHSA277706		0.000000	0.000000	0.000000	
SPROHSA279778		0.000000	0.000000	0.000000	
SPROHSA283014		0.000000	0.000000	0.000000	
SPROHSA283915		0.000000	0.000000	0.000000	
SPROHSA284201		0.000000	0.000000	0.000000	
SPROHSA284743		0.000000	0.000000	0.000000	
SPROHSA285102		0.000000	0.000000	0.000000	
SPROHSA285647		0.000000	0.000000	0.000000	
SPROHSA286833		0.000000	0.000000	0.000000	
SPROHSA288575		0.000000	0.000000	0.000000	
SPROHSA289004		0.000000	0.000000	0.000000	
SPROHSA289293		0.000000	0.000000	0.000000	
SPROHSA28967		0.000000	0.000000	0.000000	
SPROHSA290078		0.000000	0.000000	0.000000	
SPROHSA290101		0.000000	0.000000	0.000000	
SPROHSA290565		0.000000	0.000000	0.000000	
SPROHSA290754		0.000000	0.000000	0.000000	
SPROHSA292239		0.000000	0.000000	0.000000	
SPROHSA292643		0.000000	0.000000	0.000000	
SPROHSA293221		0.000000	0.000000	0.000000	
SPROHSA293425		0.000000	0.000000	0.000000	
SPROHSA293475		0.000000	0.000000	0.000000	
SPROHSA296261		0.000000	0.000000	0.000000	
SPROHSA297503		0.000000	0.000000	0.000000	
SPROHSA297786		0.000000	0.000000	0.000000	
SPROHSA300084		0.000000	0.000000	0.000000	
SPROHSA303416		0.000000	0.000000	0.000000	
SPROHSA304545		0.000000	0.000000	0.000000	
SPROHSA306098		0.000000	0.000000	0.000000	
SPROHSA306150		0.000000	0.000000	0.000000	
SPROHSA307809		0.000000	0.000000	0.000000	
SPROHSA309651		0.000000	0.000000	0.000000	
SPROHSA311451		0.000000	0.000000	0.000000	
SPROHSA311879		0.000000	0.000000	0.000000	
SPROHSA312257		0.000000	0.000000	0.000000	
SPROHSA312803		0.000000	0.000000	0.000000	
SPROHSA31390		0.000000	0.000000	0.000000	
SPROHSA317085		0.000000	0.000000	0.000000	
SPROHSA317145		0.000000	0.000000	0.000000	
SPROHSA317885		0.000000	0.000000	0.000000	
SPROHSA319968		0.000000	0.000000	0.000000	
SPROHSA320627		0.000000	0.000000	0.000000	
SPROHSA32077		0.000000	0.000000	0.000000	
SPROHSA322367		0.000000	0.000000	0.000000	
SPROHSA322669		0.000000	0.000000	0.000000	
SPROHSA322865		0.000000	0.000000	0.000000	
SPROHSA324125		0.000000	0.000000	0.000000	
SPROHSA32477		0.000000	0.000000	0.000000	
SPROHSA325211		0.000000	0.000000	0.000000	
SPROHSA325790		0.000000	0.000000	0.000000	
SPROHSA326075		0.000000	0.000000	0.000000	
SPROHSA330245		0.000000	0.000000	0.000000	
SPROHSA331089		0.000000	0.000000	0.000000	
SPROHSA333691		0.000000	0.000000	0.000000	
SPROHSA334271		0.000000	0.000000	0.000000	
SPROHSA334832		0.000000	0.000000	0.000000	
SPROHSA336319		0.000000	0.000000	0.000000	
SPROHSA33718		0.000000	0.000000	0.000000	
SPROHSA337197		0.000000	0.000000	0.000000	
SPROHSA337655		0.000000	0.000000	0.000000	
SPROHSA337823		0.000000	0.000000	0.000000	
SPROHSA337947		0.000000	0.000000	0.000000	
SPROHSA338471		0.000000	0.000000	0.000000	
SPROHSA34033		0.000000	0.000000	0.000000	
SPROHSA341984		0.000000	0.000000	0.000000	
SPROHSA342784		0.000000	0.000000	0.000000	
SPROHSA343888		0.000000	0.000000	0.000000	
SPROHSA345134		0.000000	0.000000	0.000000	
SPROHSA345511		0.000000	0.000000	0.000000	
SPROHSA345619		0.000000	0.000000	0.000000	
SPROHSA346140		0.000000	0.000000	0.000000	
SPROHSA346881		0.000000	0.000000	0.000000	
SPROHSA347224		0.000000	0.000000	0.000000	
SPROHSA348075		0.000000	0.000000	0.000000	
SPROHSA349154		0.000000	0.000000	0.000000	
SPROHSA351562		0.000000	0.000000	0.000000	
SPROHSA355203		0.000000	0.000000	0.000000	
SPROHSA355986		0.000000	0.000000	0.000000	
SPROHSA357282		0.000000	0.000000	0.000000	
SPROHSA357607		0.000000	0.000000	0.000000	
SPROHSA359266		0.000000	0.000000	0.000000	
SPROHSA359490		0.000000	0.000000	0.000000	
SPROHSA359585		0.000000	0.000000	0.000000	
SPROHSA361470		0.000000	0.000000	0.000000	
SPROHSA361638		0.000000	0.000000	0.000000	
SPROHSA36349		0.000000	0.000000	0.000000	
SPROHSA366230		0.000000	0.000000	0.000000	
SPROHSA367345		0.000000	0.000000	0.000000	
SPROHSA367806		0.000000	0.000000	0.000000	
SPROHSA368856		0.000000	0.000000	0.000000	
SPROHSA376286		0.000000	0.000000	0.000000	
SPROHSA379610		0.000000	0.000000	0.000000	
SPROHSA380082		0.000000	0.000000	0.000000	
SPROHSA381483		0.000000	0.000000	0.000000	
SPROHSA383066		0.000000	0.000000	0.000000	
SPROHSA383608		0.000000	0.000000	0.000000	
SPROHSA385261		0.000000	0.000000	0.000000	
SPROHSA38636		0.000000	0.000000	0.000000	
SPROHSA388214		0.000000	0.000000	0.000000	
SPROHSA3893		0.000000	0.000000	0.000000	
SPROHSA389375		0.000000	0.000000	0.000000	
SPROHSA4270		0.000000	0.000000	0.000000	
SPROHSA42852		0.000000	0.000000	0.000000	
SPROHSA47501		0.000000	0.000000	0.000000	
SPROHSA47530		0.000000	0.000000	0.000000	
SPROHSA56798		0.000000	0.000000	0.000000	
SPROHSA57214		0.000000	0.000000	0.000000	
SPROHSA57910		0.000000	0.000000	0.000000	
SPROHSA59163		0.000000	0.000000	0.000000	
SPROHSA60618		0.000000	0.000000	0.000000	
SPROHSA63585		0.000000	0.000000	0.000000	
SPROHSA65298		0.000000	0.000000	0.000000	
SPROHSA65545		0.000000	0.000000	0.000000	
SPROHSA68796		0.000000	0.000000	0.000000	
SPROHSA7110		0.000000	0.000000	0.000000	
SPROHSA73392		0.000000	0.000000	0.000000	
SPROHSA73636		0.000000	0.000000	0.000000	
SPROHSA74913		0.000000	0.000000	0.000000	
SPROHSA75745		0.000000	0.000000	0.000000	
SPROHSA77199		0.000000	0.000000	0.000000	
SPROHSA78532		0.000000	0.000000	0.000000	
SPROHSA80230		0.000000	0.000000	0.000000	
SPROHSA83746		0.000000	0.000000	0.000000	
SPROHSA84856		0.000000	0.000000	0.000000	
SPROHSA88678		0.000000	0.000000	0.000000	
SPROHSA89184		0.000000	0.000000	0.000000	
SPROHSA96555		0.000000	0.000000	0.000000	
SPROHSA98929		0.000000	0.000000	0.000000	
P02666	CSN2	0.000000	0.000000	0.000000	
P02768	ALB	0.000000	0.000000	0.000000	
P02769	ALB	0.000000	0.000000	0.000000	
P04264	KRT1	0.000000	0.000000	0.000000	
P09211	GSTP1	0.000000	0.000000	0.000000	
P15559	NQO1	0.000000	0.000000	0.000000	
P35527	KRT9	0.000000	0.000000	0.000000	
P61769	B2M	0.000000	0.000000	0.000000	
P62979	RPS27A	0.000000	0.000000	0.000000	
P68871	HBB	0.000000	0.000000	0.000000	
P69905	HBA2	0.000000	0.000000	0.000000	
SPROHSA102475		0.000000	0.000000	0.000000	
SPROHSA10312		0.000000	0.000000	0.000000	
SPROHSA10503		0.000000	0.000000	0.000000	
SPROHSA106039		0.000000	0.000000	0.000000	
SPROHSA106580		0.000000	0.000000	0.000000	
SPROHSA106749		0.000000	0.000000	0.000000	
SPROHSA109636		0.000000	0.000000	0.000000	
SPROHSA111404		0.000000	0.000000	0.000000	
SPROHSA111640		0.000000	0.000000	0.000000	
SPROHSA112071		0.000000	0.000000	0.000000	
SPROHSA113417		0.000000	0.000000	0.000000	
SPROHSA11402		0.000000	0.000000	0.000000	
SPROHSA119041		0.000000	0.000000	0.000000	
SPROHSA119424		0.000000	0.000000	0.000000	
SPROHSA124705		0.000000	0.000000	0.000000	
SPROHSA12593		0.000000	0.000000	0.000000	
SPROHSA127156		0.000000	0.000000	0.000000	
SPROHSA128674		0.000000	0.000000	0.000000	
SPROHSA128753		0.000000	0.000000	0.000000	
SPROHSA129192		0.000000	0.000000	0.000000	
SPROHSA130249		0.000000	0.000000	0.000000	
SPROHSA13112		0.000000	0.000000	0.000000	
SPROHSA1336		0.000000	0.000000	0.000000	
SPROHSA135126		0.000000	0.000000	0.000000	
SPROHSA136629		0.000000	0.000000	0.000000	
SPROHSA13665		0.000000	0.000000	0.000000	
SPROHSA138661		0.000000	0.000000	0.000000	
SPROHSA139039		0.000000	0.000000	0.000000	
