PROTID	GENEID	GRLCL_1D_ETHCD_INT	GRLCL_1D_HCD_INT	GRLCL_2D_ETHCD_INT	
SPROHSA140159		0.000000	0.000000	0.000000	
SPROHSA142214		0.000000	0.000000	0.000000	
SPROHSA144070		0.000000	0.000000	0.000000	
SPROHSA144105		0.000000	0.000000	0.000000	
SPROHSA147469		0.000000	0.000000	0.000000	
SPROHSA148673		0.000000	0.000000	0.000000	
SPROHSA150978		0.000000	0.000000	0.000000	
SPROHSA152577		0.000000	0.000000	0.000000	
SPROHSA152620		0.000000	0.000000	0.000000	
SPROHSA156576		0.000000	0.000000	0.000000	
SPROHSA163560		0.000000	0.000000	0.000000	
SPROHSA172758		0.000000	0.000000	0.000000	
SPROHSA172893		0.000000	0.000000	0.000000	
SPROHSA175929		0.000000	0.000000	0.000000	
SPROHSA175976		0.000000	0.000000	0.000000	
SPROHSA182913		0.000000	0.000000	0.000000	
SPROHSA185607		0.000000	0.000000	0.000000	
SPROHSA186063		0.000000	0.000000	0.000000	
SPROHSA188008		0.000000	0.000000	0.000000	
SPROHSA191246		0.000000	0.000000	0.000000	
SPROHSA196019		0.000000	0.000000	0.000000	
SPROHSA196639		0.000000	0.000000	0.000000	
SPROHSA198712		0.000000	0.000000	0.000000	
SPROHSA212029		0.000000	0.000000	0.000000	
SPROHSA214277		0.000000	0.000000	0.000000	
SPROHSA214826		0.000000	0.000000	0.000000	
SPROHSA215576		0.000000	0.000000	0.000000	
SPROHSA217862		0.000000	0.000000	0.000000	
SPROHSA222157		0.000000	0.000000	0.000000	
SPROHSA239137		0.000000	0.000000	0.000000	
SPROHSA24151		0.000000	0.000000	0.000000	
SPROHSA241666		0.000000	0.000000	0.000000	
SPROHSA242311		0.000000	0.000000	0.000000	
SPROHSA24448		0.000000	0.000000	0.000000	
SPROHSA248934		0.000000	0.000000	0.000000	
SPROHSA252761		0.000000	0.000000	0.000000	
SPROHSA25706		0.000000	0.000000	0.000000	
SPROHSA262384		0.000000	0.000000	0.000000	
SPROHSA265865		0.000000	0.000000	0.000000	
SPROHSA275152		0.000000	0.000000	0.000000	
SPROHSA282712		0.000000	0.000000	0.000000	
SPROHSA292651		0.000000	0.000000	0.000000	
SPROHSA307064		0.000000	0.000000	0.000000	
SPROHSA316063		0.000000	0.000000	0.000000	
SPROHSA32210		0.000000	0.000000	0.000000	
SPROHSA322340		0.000000	0.000000	0.000000	
SPROHSA324804		0.000000	0.000000	0.000000	
SPROHSA328082		0.000000	0.000000	0.000000	
SPROHSA339629		0.000000	0.000000	0.000000	
SPROHSA344206		0.000000	0.000000	0.000000	
SPROHSA347195		0.000000	0.000000	0.000000	
SPROHSA35348		0.000000	0.000000	0.000000	
SPROHSA361304		0.000000	0.000000	0.000000	
SPROHSA36283		0.000000	0.000000	0.000000	
SPROHSA367545		0.000000	0.000000	0.000000	
SPROHSA368850		0.000000	0.000000	0.000000	
SPROHSA38061		0.000000	0.000000	0.000000	
SPROHSA383921		0.000000	0.000000	0.000000	
SPROHSA84030		0.000000	0.000000	0.000000	
P12081	HARS1	0.000000	0.000000	0.000000	
SPROHSA102149		0.000000	0.000000	0.000000	
SPROHSA103548		0.000000	0.000000	0.000000	
SPROHSA1100		0.000000	0.000000	0.000000	
SPROHSA114344		0.000000	0.000000	0.000000	
SPROHSA122842		0.000000	0.000000	0.000000	
SPROHSA124458		0.000000	0.000000	0.000000	
SPROHSA128077		0.000000	0.000000	0.000000	
SPROHSA129297		0.000000	0.000000	0.000000	
SPROHSA134655		0.000000	0.000000	0.000000	
SPROHSA137686		0.000000	0.000000	0.000000	
SPROHSA143944		0.000000	0.000000	0.000000	
SPROHSA153552		0.000000	0.000000	0.000000	
SPROHSA172740		0.000000	0.000000	0.000000	
SPROHSA17642		0.000000	0.000000	0.000000	
SPROHSA177431		0.000000	0.000000	0.000000	
SPROHSA183473		0.000000	0.000000	0.000000	
SPROHSA184306		0.000000	0.000000	0.000000	
SPROHSA196248		0.000000	0.000000	0.000000	
SPROHSA209188		0.000000	0.000000	0.000000	
SPROHSA223237		0.000000	0.000000	0.000000	
SPROHSA227841		0.000000	0.000000	0.000000	
SPROHSA230515		0.000000	0.000000	0.000000	
SPROHSA271824		0.000000	0.000000	0.000000	
SPROHSA284183		0.000000	0.000000	0.000000	
SPROHSA286698		0.000000	0.000000	0.000000	
SPROHSA306126		0.000000	0.000000	0.000000	
SPROHSA330618		0.000000	0.000000	0.000000	
SPROHSA65924		0.000000	0.000000	0.000000	
SPROHSA103905		0.000000	0.000000	0.000000	
SPROHSA106668		0.000000	0.000000	0.000000	
SPROHSA115466		0.000000	0.000000	0.000000	
SPROHSA125018		0.000000	0.000000	0.000000	
SPROHSA127725		0.000000	0.000000	0.000000	
SPROHSA1404		0.000000	0.000000	0.000000	
SPROHSA15541		0.000000	0.000000	0.000000	
SPROHSA165097		0.000000	0.000000	0.000000	
SPROHSA168892		0.000000	0.000000	0.000000	
SPROHSA171185		0.000000	0.000000	0.000000	
SPROHSA17856		0.000000	0.000000	0.000000	
SPROHSA188689		0.000000	0.000000	0.000000	
SPROHSA198042		0.000000	0.000000	0.000000	
SPROHSA262363		0.000000	0.000000	0.000000	
SPROHSA119544		0.000000	0.000000	0.000000	
SPROHSA127199		0.000000	0.000000	0.000000	
SPROHSA13294		0.000000	0.000000	0.000000	
SPROHSA193964		0.000000	0.000000	0.000000	
SPROHSA204489		0.000000	0.000000	0.000000	
SPROHSA20578		0.000000	0.000000	0.000000	
SPROHSA241444		0.000000	0.000000	0.000000	
SPROHSA264393		0.000000	0.000000	0.000000	
SPROHSA289841		0.000000	0.000000	0.000000	
SPROHSA1022		0.000000	0.000000	0.000000	
SPROHSA104937		0.000000	0.000000	0.000000	
SPROHSA117609		0.000000	0.000000	0.000000	
SPROHSA123367		0.000000	0.000000	0.000000	
SPROHSA155825		0.000000	0.000000	0.000000	
SPROHSA172992		0.000000	0.000000	0.000000	
SPROHSA177144		0.000000	0.000000	0.000000	
SPROHSA293685		0.000000	0.000000	0.000000	
SPROHSA75303		0.000000	0.000000	0.000000	
SPROHSA167240		0.000000	0.000000	0.000000	
SPROHSA19857		0.000000	0.000000	0.000000	
SPROHSA200548		0.000000	0.000000	0.000000	
SPROHSA112179		0.000000	0.000000	0.000000	
SPROHSA212065		0.000000	0.000000	0.000000	
SPROHSA378986		0.000000	0.000000	0.000000	
SPROHSA115329		0.000000	0.000000	0.000000	
SPROHSA121001		0.000000	0.000000	0.000000	
SPROHSA122027		0.000000	0.000000	0.000000	
SPROHSA316171		0.000000	0.000000	0.000000	
SPROHSA18550		0.000000	0.000000	0.000000	
SPROHSA77128		0.000000	0.000000	0.000000	
SPROHSA122563		0.000000	0.000000	0.000000	
SPROHSA162011		0.000000	0.000000	0.000000	
SPROHSA237119		0.000000	0.000000	0.000000	
SPROHSA173037		0.000000	0.000000	0.000000	
SPROHSA382459		0.000000	0.000000	0.000000	
SPROHSA239344		0.000000	0.000000	0.000000	
SPROHSA233669		0.000000	0.000000	0.000000	
SPROHSA129911		0.000000	0.000000	0.000000	
SPROHSA15690		0.000000	0.000000	0.000000	
SPROHSA127137		0.000000	0.000000	0.000000	
SPROHSA61127		0.000000	0.000000	0.000000	
SPROHSA121449		0.000000	0.000000	0.000000	
SPROHSA13784		0.000000	0.000000	0.000000	
SPROHSA120687		0.000000	0.000000	0.000000	
SPROHSA12555		0.000000	0.000000	0.000000	
SPROHSA154284		0.000000	0.000000	0.000000	
SPROHSA169142		0.000000	0.000000	0.000000	
SPROHSA244613		0.000000	0.000000	0.000000	
SPROHSA34672		0.000000	0.000000	0.000000	
SPROHSA10968		0.000000	0.000000	0.000000	
SPROHSA151655		0.000000	0.000000	0.000000	
SPROHSA164396		0.000000	0.000000	0.000000	
SPROHSA183455		0.000000	0.000000	0.000000	
SPROHSA318268		0.000000	0.000000	0.000000	
SPROHSA277826		0.000000	0.000000	0.000000	
SPROHSA107342		0.000000	0.000000	0.000000	
SPROHSA119261		0.000000	0.000000	0.000000	
SPROHSA13008		0.000000	0.000000	0.000000	
SPROHSA137946		0.000000	0.000000	0.000000	
SPROHSA152115		0.000000	0.000000	0.000000	
SPROHSA15638		0.000000	0.000000	0.000000	
SPROHSA156680		0.000000	0.000000	0.000000	
SPROHSA146968		0.000000	0.000000	0.000000	
SPROHSA169902		0.000000	0.000000	0.000000	
SPROHSA200379		0.000000	0.000000	0.000000	
SPROHSA130091		0.000000	0.000000	0.000000	
SPROHSA135674		0.000000	0.000000	0.000000	
SPROHSA139190		0.000000	0.000000	0.000000	
SPROHSA104015		0.000000	0.000000	0.000000	
SPROHSA12089		0.000000	0.000000	0.000000	
SPROHSA194119		0.000000	0.000000	0.000000	
SPROHSA201014		0.000000	0.000000	0.000000	
SPROHSA124194		0.000000	0.000000	0.000000	
SPROHSA127425		0.000000	0.000000	0.000000	
SPROHSA102051		0.000000	0.000000	0.000000	
SPROHSA3920		0.000000	0.000000	0.000000	
SPROHSA136894		0.000000	0.000000	0.000000	
SPROHSA215114		0.000000	0.000000	0.000000	
SPROHSA2468		0.000000	0.000000	0.000000	
SPROHSA71242		0.000000	0.000000	0.000000	
SPROHSA10897		0.000000	0.000000	0.000000	
SPROHSA15961		0.000000	0.000000	0.000000	
SPROHSA166373		0.000000	0.000000	0.000000	
SPROHSA100035		0.000000	0.000000	0.000000	
SPROHSA104367		0.000000	0.000000	0.000000	
SPROHSA156559		0.000000	0.000000	0.000000	
SPROHSA157060		0.000000	0.000000	0.000000	
SPROHSA214820		0.000000	0.000000	0.000000	
SPROHSA32072		0.000000	0.000000	0.000000	
SPROHSA38938		0.000000	0.000000	0.000000	
SPROHSA384626		0.000000	0.000000	0.000000	
SPROHSA100116		0.000000	0.000000	0.000000	
SPROHSA27844		0.000000	0.000000	0.000000	
SPROHSA16053		0.000000	0.000000	0.000000	
SPROHSA221893		0.000000	0.000000	0.000000	
SPROHSA72541		0.000000	0.000000	0.000000	
SPROHSA102877		0.000000	0.000000	0.000000	
SPROHSA1177		0.000000	0.000000	0.000000	
SPROHSA109188		0.000000	0.000000	0.000000	
SPROHSA122853		0.000000	0.000000	0.000000	
SPROHSA123026		0.000000	0.000000	0.000000	
SPROHSA199782		0.000000	0.000000	0.000000	
SPROHSA145732		0.000000	0.000000	0.000000	
SPROHSA216908		0.000000	0.000000	0.000000	
SPROHSA257719		0.000000	0.000000	0.000000	
SPROHSA169996		0.000000	0.000000	0.000000	
SPROHSA107022		0.000000	0.000000	0.000000	
SPROHSA137522		0.000000	0.000000	0.000000	
SPROHSA104569		0.000000	0.000000	0.000000	
SPROHSA138593		0.000000	0.000000	0.000000	
SPROHSA144378		0.000000	0.000000	0.000000	
SPROHSA153057		0.000000	0.000000	0.000000	
SPROHSA267519		0.000000	0.000000	0.000000	
SPROHSA284420		0.000000	0.000000	0.000000	
SPROHSA223670		0.000000	0.000000	0.000000	
SPROHSA11626		0.000000	0.000000	0.000000	
SPROHSA368385		0.000000	0.000000	0.000000	
SPROHSA104295		0.000000	0.000000	0.000000	
SPROHSA211630		0.000000	0.000000	0.000000	
SPROHSA126116		0.000000	0.000000	0.000000	
SPROHSA160226		0.000000	0.000000	0.000000	
SPROHSA171960		0.000000	0.000000	0.000000	
SPROHSA194972		0.000000	0.000000	0.000000	
SPROHSA114313		0.000000	0.000000	0.000000	
SPROHSA261177		0.000000	0.000000	0.000000	
SPROHSA176574		0.000000	0.000000	0.000000	
SPROHSA182333		0.000000	0.000000	0.000000	
SPROHSA142678		0.000000	0.000000	0.000000	
SPROHSA10560		0.000000	0.000000	0.000000	
SPROHSA180861		0.000000	0.000000	0.000000	
SPROHSA192079		0.000000	0.000000	0.000000	
SPROHSA194075		0.000000	0.000000	0.000000	
SPROHSA171863		0.000000	0.000000	0.000000	
SPROHSA381385		0.000000	0.000000	0.000000	
SPROHSA61541		0.000000	0.000000	0.000000	
SPROHSA170801		0.000000	0.000000	0.000000	
SPROHSA242530		0.000000	0.000000	0.000000	
SPROHSA110390		0.000000	0.000000	0.000000	
SPROHSA116384		0.000000	0.000000	0.000000	
SPROHSA175084		0.000000	0.000000	0.000000	
SPROHSA192537		0.000000	0.000000	0.000000	
SPROHSA269970		0.000000	0.000000	0.000000	
SPROHSA47192		0.000000	0.000000	0.000000	
SPROHSA10855		0.000000	0.000000	0.000000	
SPROHSA169161		0.000000	0.000000	0.000000	
SPROHSA149609		0.000000	0.000000	0.000000	
SPROHSA177427		0.000000	0.000000	0.000000	
SPROHSA392233		0.000000	0.000000	0.000000	
SPROHSA131424		0.000000	0.000000	0.000000	
SPROHSA167746		0.000000	0.000000	0.000000	
SPROHSA192689		0.000000	0.000000	0.000000	
SPROHSA31932		0.000000	0.000000	0.000000	
SPROHSA139691		0.000000	0.000000	0.000000	
SPROHSA115104		0.000000	0.000000	0.000000	
SPROHSA273588		0.000000	0.000000	0.000000	
SPROHSA124883		0.000000	0.000000	0.000000	
SPROHSA171967		0.000000	0.000000	0.000000	
SPROHSA17427		0.000000	0.000000	0.000000	
SPROHSA202314		0.000000	0.000000	0.000000	
SPROHSA113366		0.000000	0.000000	0.000000	
SPROHSA119671		0.000000	0.000000	0.000000	
SPROHSA138138		0.000000	0.000000	0.000000	
SPROHSA123457		0.000000	0.000000	0.000000	
SPROHSA374474		0.000000	0.000000	0.000000	
SPROHSA126070		0.000000	0.000000	0.000000	
SPROHSA141370		0.000000	0.000000	0.000000	
SPROHSA215805		0.000000	0.000000	0.000000	
SPROHSA111521		0.000000	0.000000	0.000000	
SPROHSA124984		0.000000	0.000000	0.000000	
SPROHSA150966		0.000000	0.000000	0.000000	
SPROHSA129418		0.000000	0.000000	0.000000	
SPROHSA153514		0.000000	0.000000	0.000000	
SPROHSA172055		0.000000	0.000000	0.000000	
SPROHSA346006		0.000000	0.000000	0.000000	
SPROHSA74214		0.000000	0.000000	0.000000	
SPROHSA334139		0.000000	0.000000	0.000000	
SPROHSA104235		0.000000	0.000000	0.000000	
SPROHSA144410		0.000000	0.000000	0.000000	
SPROHSA238690		0.000000	0.000000	0.000000	
SPROHSA1065		0.000000	0.000000	0.000000	
SPROHSA11576		0.000000	0.000000	0.000000	
SPROHSA146406		0.000000	0.000000	0.000000	
SPROHSA218183		0.000000	0.000000	0.000000	
SPROHSA113216		0.000000	0.000000	0.000000	
SPROHSA13508		0.000000	0.000000	0.000000	
SPROHSA180594		0.000000	0.000000	0.000000	
SPROHSA107880		0.000000	0.000000	0.000000	
SPROHSA130169		0.000000	0.000000	0.000000	
SPROHSA14455		0.000000	0.000000	0.000000	
SPROHSA174493		0.000000	0.000000	0.000000	
SPROHSA35340		0.000000	0.000000	0.000000	
SPROHSA185322		0.000000	0.000000	0.000000	
SPROHSA324178		0.000000	0.000000	0.000000	
SPROHSA207458		0.000000	0.000000	0.000000	
SPROHSA134943		0.000000	0.000000	0.000000	
SPROHSA167287		0.000000	0.000000	0.000000	
SPROHSA110726		0.000000	0.000000	0.000000	
SPROHSA163023		0.000000	0.000000	0.000000	
SPROHSA36271		0.000000	0.000000	0.000000	
SPROHSA264217		0.000000	0.000000	0.000000	
SPROHSA319871		0.000000	0.000000	0.000000	
SPROHSA113981		0.000000	0.000000	0.000000	
SPROHSA131275		0.000000	0.000000	0.000000	
SPROHSA194230		0.000000	0.000000	0.000000	
SPROHSA1424		0.000000	0.000000	0.000000	
SPROHSA155696		0.000000	0.000000	0.000000	
SPROHSA209031		0.000000	0.000000	0.000000	
SPROHSA125103		0.000000	0.000000	0.000000	
SPROHSA141115		0.000000	0.000000	0.000000	
SPROHSA136048		0.000000	0.000000	0.000000	
SPROHSA148204		0.000000	0.000000	0.000000	
SPROHSA163889		0.000000	0.000000	0.000000	
SPROHSA276497		0.000000	0.000000	0.000000	
SPROHSA105406		0.000000	0.000000	0.000000	
SPROHSA132876		0.000000	0.000000	0.000000	
SPROHSA197551		0.000000	0.000000	0.000000	
SPROHSA108568		0.000000	0.000000	0.000000	
SPROHSA224658		0.000000	0.000000	0.000000	
SPROHSA125774		0.000000	0.000000	0.000000	
SPROHSA208503		0.000000	0.000000	0.000000	
SPROHSA286550		0.000000	0.000000	0.000000	
SPROHSA331019		0.000000	0.000000	0.000000	
SPROHSA144608		0.000000	0.000000	0.000000	
SPROHSA152531		0.000000	0.000000	0.000000	
SPROHSA208058		0.000000	0.000000	0.000000	
SPROHSA206071		0.000000	0.000000	0.000000	
SPROHSA236129		0.000000	0.000000	0.000000	
SPROHSA117973		0.000000	0.000000	0.000000	
SPROHSA132154		0.000000	0.000000	0.000000	
SPROHSA25548		0.000000	0.000000	0.000000	
SPROHSA338482		0.000000	0.000000	0.000000	
SPROHSA198926		0.000000	0.000000	0.000000	
SPROHSA235492		0.000000	0.000000	0.000000	
SPROHSA284235		0.000000	0.000000	0.000000	
SPROHSA123264		0.000000	0.000000	0.000000	
SPROHSA131765		0.000000	0.000000	0.000000	
SPROHSA289823		0.000000	0.000000	0.000000	
SPROHSA107711		0.000000	0.000000	0.000000	
SPROHSA2141		0.000000	0.000000	0.000000	
SPROHSA143209		0.000000	0.000000	0.000000	
SPROHSA186760		0.000000	0.000000	0.000000	
SPROHSA146822		0.000000	0.000000	0.000000	
SPROHSA101427		0.000000	0.000000	0.000000	
SPROHSA103287		0.000000	0.000000	0.000000	
SPROHSA301813		0.000000	0.000000	0.000000	
SPROHSA392619		0.000000	0.000000	0.000000	
SPROHSA12543		0.000000	0.000000	0.000000	
SPROHSA227970		0.000000	0.000000	0.000000	
SPROHSA100023		0.000000	0.000000	0.000000	
SPROHSA176188		0.000000	0.000000	0.000000	
SPROHSA284719		0.000000	0.000000	0.000000	
SPROHSA208818		0.000000	0.000000	0.000000	
SPROHSA119826		0.000000	0.000000	0.000000	
SPROHSA14533		0.000000	0.000000	0.000000	
SPROHSA120995		0.000000	0.000000	0.000000	
SPROHSA201040		0.000000	0.000000	0.000000	
SPROHSA102189		0.000000	0.000000	0.000000	
SPROHSA155175		0.000000	0.000000	0.000000	
SPROHSA231215		0.000000	0.000000	0.000000	
SPROHSA217061		0.000000	0.000000	0.000000	
SPROHSA109577		0.000000	0.000000	0.000000	
SPROHSA158843		0.000000	0.000000	0.000000	
SPROHSA176313		0.000000	0.000000	0.000000	
SPROHSA12053		0.000000	0.000000	0.000000	
SPROHSA20272		0.000000	0.000000	0.000000	
SPROHSA126268		0.000000	0.000000	0.000000	
SPROHSA166219		0.000000	0.000000	0.000000	
SPROHSA198985		0.000000	0.000000	0.000000	
SPROHSA210912		0.000000	0.000000	0.000000	
SPROHSA108304		0.000000	0.000000	0.000000	
SPROHSA135940		0.000000	0.000000	0.000000	
SPROHSA125996		0.000000	0.000000	0.000000	
SPROHSA258081		0.000000	0.000000	0.000000	
SPROHSA10104		0.000000	0.000000	0.000000	
SPROHSA112755		0.000000	0.000000	0.000000	
SPROHSA147928		0.000000	0.000000	0.000000	
SPROHSA216374		0.000000	0.000000	0.000000	
SPROHSA28036		0.000000	0.000000	0.000000	
SPROHSA137459		0.000000	0.000000	0.000000	
SPROHSA224379		0.000000	0.000000	0.000000	
SPROHSA13733		0.000000	0.000000	0.000000	
SPROHSA159934		0.000000	0.000000	0.000000	
SPROHSA156785		0.000000	0.000000	0.000000	
SPROHSA112145		0.000000	0.000000	0.000000	
SPROHSA126127		0.000000	0.000000	0.000000	
SPROHSA131600		0.000000	0.000000	0.000000	
SPROHSA245108		0.000000	0.000000	0.000000	
SPROHSA21282		0.000000	0.000000	0.000000	
SPROHSA164426		0.000000	0.000000	0.000000	
SPROHSA121176		0.000000	0.000000	0.000000	
SPROHSA188941		0.000000	0.000000	0.000000	
SPROHSA120626		0.000000	0.000000	0.000000	
SPROHSA173789		0.000000	0.000000	0.000000	
SPROHSA380329		0.000000	0.000000	0.000000	
SPROHSA133145		0.000000	0.000000	0.000000	
SPROHSA197082		0.000000	0.000000	0.000000	
SPROHSA201431		0.000000	0.000000	0.000000	
SPROHSA105106		0.000000	0.000000	0.000000	
SPROHSA13098		0.000000	0.000000	0.000000	
SPROHSA345320		0.000000	0.000000	0.000000	
SPROHSA197101		0.000000	0.000000	0.000000	
SPROHSA149056		0.000000	0.000000	0.000000	
SPROHSA241978		0.000000	0.000000	0.000000	
SPROHSA27392		0.000000	0.000000	0.000000	
SPROHSA225391		0.000000	0.000000	0.000000	
SPROHSA168765		0.000000	0.000000	0.000000	
SPROHSA194919		0.000000	0.000000	0.000000	
SPROHSA126141		0.000000	0.000000	0.000000	
SPROHSA174418		0.000000	0.000000	0.000000	
SPROHSA179567		0.000000	0.000000	0.000000	
SPROHSA215302		0.000000	0.000000	0.000000	
SPROHSA210625		0.000000	0.000000	0.000000	
SPROHSA216698		0.000000	0.000000	0.000000	
SPROHSA198680		0.000000	0.000000	0.000000	
SPROHSA100661		0.000000	0.000000	0.000000	
SPROHSA158190		0.000000	0.000000	0.000000	
SPROHSA113922		0.000000	0.000000	0.000000	
SPROHSA142608		0.000000	0.000000	0.000000	
SPROHSA196769		0.000000	0.000000	0.000000	
SPROHSA111955		0.000000	0.000000	0.000000	
SPROHSA194614		0.000000	0.000000	0.000000	
SPROHSA241927		0.000000	0.000000	0.000000	
SPROHSA140094		0.000000	0.000000	0.000000	
SPROHSA216373		0.000000	0.000000	0.000000	
SPROHSA111270		0.000000	0.000000	0.000000	
SPROHSA126643		0.000000	0.000000	0.000000	
SPROHSA223716		0.000000	0.000000	0.000000	
