PROTID	GENEID	GRLCL_1D_ETHCD_INT	GRLCL_1D_HCD_INT	GRLCL_2D_ETHCD_INT	
SPROHSA111831		0.000000	0.000000	0.000000	
SPROHSA132035		0.000000	0.000000	0.000000	
SPROHSA114707		0.000000	0.000000	0.000000	
SPROHSA14396		0.000000	0.000000	0.000000	
SPROHSA117070		0.000000	0.000000	0.000000	
SPROHSA246052		0.000000	0.000000	0.000000	
SPROHSA104667		0.000000	0.000000	0.000000	
SPROHSA173417		0.000000	0.000000	0.000000	
SPROHSA267526		0.000000	0.000000	0.000000	
SPROHSA100948		0.000000	0.000000	0.000000	
SPROHSA160897		0.000000	0.000000	0.000000	
SPROHSA10648		0.000000	0.000000	0.000000	
SPROHSA163042		0.000000	0.000000	0.000000	
SPROHSA180749		0.000000	0.000000	0.000000	
SPROHSA113606		0.000000	0.000000	0.000000	
SPROHSA182128		0.000000	0.000000	0.000000	
SPROHSA183307		0.000000	0.000000	0.000000	
SPROHSA109381		0.000000	0.000000	0.000000	
SPROHSA20301		0.000000	0.000000	0.000000	
SPROHSA168821		0.000000	0.000000	0.000000	
SPROHSA102952		0.000000	0.000000	0.000000	
SPROHSA318642		0.000000	0.000000	0.000000	
SPROHSA230922		0.000000	0.000000	0.000000	
SPROHSA112685		0.000000	0.000000	0.000000	
SPROHSA34500		0.000000	0.000000	0.000000	
SPROHSA139396		0.000000	0.000000	0.000000	
SPROHSA200687		0.000000	0.000000	0.000000	
SPROHSA288326		0.000000	0.000000	0.000000	
SPROHSA163338		0.000000	0.000000	0.000000	
SPROHSA227616		0.000000	0.000000	0.000000	
SPROHSA116221		0.000000	0.000000	0.000000	
SPROHSA155177		0.000000	0.000000	0.000000	
SPROHSA116535		0.000000	0.000000	0.000000	
SPROHSA192474		0.000000	0.000000	0.000000	
SPROHSA11083		0.000000	0.000000	0.000000	
SPROHSA365421		0.000000	0.000000	0.000000	
SPROHSA174796		0.000000	0.000000	0.000000	
SPROHSA204228		0.000000	0.000000	0.000000	
SPROHSA71573		0.000000	0.000000	0.000000	
SPROHSA143195		0.000000	0.000000	0.000000	
SPROHSA120037		0.000000	0.000000	0.000000	
SPROHSA116039		0.000000	0.000000	0.000000	
SPROHSA100804		0.000000	0.000000	0.000000	
SPROHSA109672		0.000000	0.000000	0.000000	
SPROHSA257765		0.000000	0.000000	0.000000	
SPROHSA165958		0.000000	0.000000	0.000000	
SPROHSA115469		0.000000	0.000000	0.000000	
SPROHSA238779		0.000000	0.000000	0.000000	
SPROHSA119791		0.000000	0.000000	0.000000	
SPROHSA149695		0.000000	0.000000	0.000000	
SPROHSA163624		0.000000	0.000000	0.000000	
SPROHSA112268		0.000000	0.000000	0.000000	
SPROHSA145435		0.000000	0.000000	0.000000	
SPROHSA328328		0.000000	0.000000	0.000000	
SPROHSA167942		0.000000	0.000000	0.000000	
SPROHSA197504		0.000000	0.000000	0.000000	
SPROHSA126628		0.000000	0.000000	0.000000	
SPROHSA111687		0.000000	0.000000	0.000000	
SPROHSA134936		0.000000	0.000000	0.000000	
SPROHSA112529		0.000000	0.000000	0.000000	
SPROHSA116230		0.000000	0.000000	0.000000	
SPROHSA212437		0.000000	0.000000	0.000000	
SPROHSA11467		0.000000	0.000000	0.000000	
SPROHSA129285		0.000000	0.000000	0.000000	
SPROHSA189859		0.000000	0.000000	0.000000	
SPROHSA253221		0.000000	0.000000	0.000000	
SPROHSA141644		0.000000	0.000000	0.000000	
SPROHSA259991		0.000000	0.000000	0.000000	
SPROHSA154735		0.000000	0.000000	0.000000	
SPROHSA114102		0.000000	0.000000	0.000000	
SPROHSA114715		0.000000	0.000000	0.000000	
SPROHSA115412		0.000000	0.000000	0.000000	
SPROHSA145056		0.000000	0.000000	0.000000	
SPROHSA265905		0.000000	0.000000	0.000000	
SPROHSA15211		0.000000	0.000000	0.000000	
SPROHSA129046		0.000000	0.000000	0.000000	
SPROHSA14751		0.000000	0.000000	0.000000	
SPROHSA111674		0.000000	0.000000	0.000000	
SPROHSA136176		0.000000	0.000000	0.000000	
SPROHSA218526		0.000000	0.000000	0.000000	
SPROHSA121826		0.000000	0.000000	0.000000	
SPROHSA293368		0.000000	0.000000	0.000000	
SPROHSA281977		0.000000	0.000000	0.000000	
SPROHSA108729		0.000000	0.000000	0.000000	
SPROHSA110719		0.000000	0.000000	0.000000	
SPROHSA135563		0.000000	0.000000	0.000000	
SPROHSA299622		0.000000	0.000000	0.000000	
SPROHSA107790		0.000000	0.000000	0.000000	
SPROHSA118445		0.000000	0.000000	0.000000	
SPROHSA13502		0.000000	0.000000	0.000000	
SPROHSA111093		0.000000	0.000000	0.000000	
SPROHSA122412		0.000000	0.000000	0.000000	
SPROHSA159607		0.000000	0.000000	0.000000	
SPROHSA179399		0.000000	0.000000	0.000000	
SPROHSA104070		0.000000	0.000000	0.000000	
SPROHSA192280		0.000000	0.000000	0.000000	
SPROHSA224133		0.000000	0.000000	0.000000	
SPROHSA375813		0.000000	0.000000	0.000000	
SPROHSA189498		0.000000	0.000000	0.000000	
SPROHSA141846		0.000000	0.000000	0.000000	
SPROHSA149742		0.000000	0.000000	0.000000	
SPROHSA206407		0.000000	0.000000	0.000000	
SPROHSA137427		0.000000	0.000000	0.000000	
SPROHSA110461		0.000000	0.000000	0.000000	
SPROHSA142706		0.000000	0.000000	0.000000	
SPROHSA196719		0.000000	0.000000	0.000000	
SPROHSA20911		0.000000	0.000000	0.000000	
SPROHSA341838		0.000000	0.000000	0.000000	
SPROHSA156847		0.000000	0.000000	0.000000	
SPROHSA184090		0.000000	0.000000	0.000000	
SPROHSA107676		0.000000	0.000000	0.000000	
SPROHSA138120		0.000000	0.000000	0.000000	
SPROHSA296934		0.000000	0.000000	0.000000	
SPROHSA259043		0.000000	0.000000	0.000000	
SPROHSA123266		0.000000	0.000000	0.000000	
SPROHSA145782		0.000000	0.000000	0.000000	
SPROHSA73842		0.000000	0.000000	0.000000	
SPROHSA228057		0.000000	0.000000	0.000000	
SPROHSA246424		0.000000	0.000000	0.000000	
SPROHSA256662		0.000000	0.000000	0.000000	
SPROHSA141819		0.000000	0.000000	0.000000	
SPROHSA213756		0.000000	0.000000	0.000000	
SPROHSA174346		0.000000	0.000000	0.000000	
SPROHSA304794		0.000000	0.000000	0.000000	
SPROHSA321005		0.000000	0.000000	0.000000	
SPROHSA152426		0.000000	0.000000	0.000000	
SPROHSA109812		0.000000	0.000000	0.000000	
SPROHSA164493		0.000000	0.000000	0.000000	
SPROHSA106815		0.000000	0.000000	0.000000	
SPROHSA133080		0.000000	0.000000	0.000000	
SPROHSA115937		0.000000	0.000000	0.000000	
SPROHSA147738		0.000000	0.000000	0.000000	
SPROHSA152496		0.000000	0.000000	0.000000	
SPROHSA25697		0.000000	0.000000	0.000000	
SPROHSA33549		0.000000	0.000000	0.000000	
SPROHSA298049		0.000000	0.000000	0.000000	
SPROHSA173347		0.000000	0.000000	0.000000	
SPROHSA216496		0.000000	0.000000	0.000000	
SPROHSA226355		0.000000	0.000000	0.000000	
SPROHSA237162		0.000000	0.000000	0.000000	
SPROHSA147673		0.000000	0.000000	0.000000	
SPROHSA113380		0.000000	0.000000	0.000000	
SPROHSA113833		0.000000	0.000000	0.000000	
SPROHSA115351		0.000000	0.000000	0.000000	
SPROHSA102562		0.000000	0.000000	0.000000	
SPROHSA121623		0.000000	0.000000	0.000000	
SPROHSA196178		0.000000	0.000000	0.000000	
SPROHSA146295		0.000000	0.000000	0.000000	
SPROHSA193831		0.000000	0.000000	0.000000	
SPROHSA10341		0.000000	0.000000	0.000000	
SPROHSA112090		0.000000	0.000000	0.000000	
SPROHSA116552		0.000000	0.000000	0.000000	
SPROHSA123779		0.000000	0.000000	0.000000	
SPROHSA15441		0.000000	0.000000	0.000000	
SPROHSA204263		0.000000	0.000000	0.000000	
SPROHSA348420		0.000000	0.000000	0.000000	
SPROHSA120984		0.000000	0.000000	0.000000	
SPROHSA119215		0.000000	0.000000	0.000000	
SPROHSA197198		0.000000	0.000000	0.000000	
SPROHSA139873		0.000000	0.000000	0.000000	
SPROHSA373086		0.000000	0.000000	0.000000	
SPROHSA114075		0.000000	0.000000	0.000000	
SPROHSA170417		0.000000	0.000000	0.000000	
SPROHSA114230		0.000000	0.000000	0.000000	
SPROHSA22542		0.000000	0.000000	0.000000	
SPROHSA141661		0.000000	0.000000	0.000000	
SPROHSA145013		0.000000	0.000000	0.000000	
SPROHSA167373		0.000000	0.000000	0.000000	
SPROHSA229549		0.000000	0.000000	0.000000	
SPROHSA137051		0.000000	0.000000	0.000000	
SPROHSA341129		0.000000	0.000000	0.000000	
SPROHSA117354		0.000000	0.000000	0.000000	
SPROHSA117697		0.000000	0.000000	0.000000	
SPROHSA162050		0.000000	0.000000	0.000000	
SPROHSA151015		0.000000	0.000000	0.000000	
SPROHSA215715		0.000000	0.000000	0.000000	
SPROHSA318106		0.000000	0.000000	0.000000	
SPROHSA197240		0.000000	0.000000	0.000000	
SPROHSA128385		0.000000	0.000000	0.000000	
SPROHSA161934		0.000000	0.000000	0.000000	
SPROHSA171831		0.000000	0.000000	0.000000	
SPROHSA119986		0.000000	0.000000	0.000000	
SPROHSA147597		0.000000	0.000000	0.000000	
SPROHSA165059		0.000000	0.000000	0.000000	
SPROHSA120842		0.000000	0.000000	0.000000	
SPROHSA124131		0.000000	0.000000	0.000000	
SPROHSA223920		0.000000	0.000000	0.000000	
SPROHSA106072		0.000000	0.000000	0.000000	
SPROHSA202033		0.000000	0.000000	0.000000	
SPROHSA203914		0.000000	0.000000	0.000000	
SPROHSA17612		0.000000	0.000000	0.000000	
SPROHSA43143		0.000000	0.000000	0.000000	
SPROHSA327076		0.000000	0.000000	0.000000	
SPROHSA390076		0.000000	0.000000	0.000000	
SPROHSA151100		0.000000	0.000000	0.000000	
SPROHSA110288		0.000000	0.000000	0.000000	
SPROHSA125761		0.000000	0.000000	0.000000	
SPROHSA140705		0.000000	0.000000	0.000000	
SPROHSA197972		0.000000	0.000000	0.000000	
SPROHSA147943		0.000000	0.000000	0.000000	
SPROHSA19998		0.000000	0.000000	0.000000	
SPROHSA290288		0.000000	0.000000	0.000000	
SPROHSA104627		0.000000	0.000000	0.000000	
SPROHSA116284		0.000000	0.000000	0.000000	
SPROHSA121415		0.000000	0.000000	0.000000	
SPROHSA297058		0.000000	0.000000	0.000000	
SPROHSA177126		0.000000	0.000000	0.000000	
SPROHSA187723		0.000000	0.000000	0.000000	
SPROHSA10443		0.000000	0.000000	0.000000	
SPROHSA137515		0.000000	0.000000	0.000000	
SPROHSA244155		0.000000	0.000000	0.000000	
SPROHSA115942		0.000000	0.000000	0.000000	
SPROHSA141890		0.000000	0.000000	0.000000	
SPROHSA19547		0.000000	0.000000	0.000000	
SPROHSA278669		0.000000	0.000000	0.000000	
SPROHSA199472		0.000000	0.000000	0.000000	
SPROHSA211333		0.000000	0.000000	0.000000	
SPROHSA10969		0.000000	0.000000	0.000000	
SPROHSA114527		0.000000	0.000000	0.000000	
SPROHSA193174		0.000000	0.000000	0.000000	
SPROHSA155110		0.000000	0.000000	0.000000	
SPROHSA133781		0.000000	0.000000	0.000000	
SPROHSA101523		0.000000	0.000000	0.000000	
SPROHSA180195		0.000000	0.000000	0.000000	
SPROHSA198431		0.000000	0.000000	0.000000	
SPROHSA181527		0.000000	0.000000	0.000000	
SPROHSA310327		0.000000	0.000000	0.000000	
SPROHSA234546		0.000000	0.000000	0.000000	
SPROHSA105074		0.000000	0.000000	0.000000	
SPROHSA130456		0.000000	0.000000	0.000000	
SPROHSA312041		0.000000	0.000000	0.000000	
SPROHSA108041		0.000000	0.000000	0.000000	
SPROHSA146827		0.000000	0.000000	0.000000	
SPROHSA49361		0.000000	0.000000	0.000000	
SPROHSA127446		0.000000	0.000000	0.000000	
SPROHSA129686		0.000000	0.000000	0.000000	
SPROHSA142578		0.000000	0.000000	0.000000	
SPROHSA111658		0.000000	0.000000	0.000000	
SPROHSA111626		0.000000	0.000000	0.000000	
SPROHSA139586		0.000000	0.000000	0.000000	
SPROHSA240293		0.000000	0.000000	0.000000	
SPROHSA167386		0.000000	0.000000	0.000000	
SPROHSA136233		0.000000	0.000000	0.000000	
SPROHSA21474		0.000000	0.000000	0.000000	
SPROHSA334876		0.000000	0.000000	0.000000	
SPROHSA146451		0.000000	0.000000	0.000000	
SPROHSA103381		0.000000	0.000000	0.000000	
SPROHSA134379		0.000000	0.000000	0.000000	
SPROHSA21032		0.000000	0.000000	0.000000	
SPROHSA104102		0.000000	0.000000	0.000000	
SPROHSA196358		0.000000	0.000000	0.000000	
SPROHSA120048		0.000000	0.000000	0.000000	
SPROHSA326618		0.000000	0.000000	0.000000	
SPROHSA126720		0.000000	0.000000	0.000000	
SPROHSA104267		0.000000	0.000000	0.000000	
SPROHSA106139		0.000000	0.000000	0.000000	
SPROHSA107797		0.000000	0.000000	0.000000	
SPROHSA104405		0.000000	0.000000	0.000000	
SPROHSA182132		0.000000	0.000000	0.000000	
SPROHSA324366		0.000000	0.000000	0.000000	
SPROHSA230849		0.000000	0.000000	0.000000	
SPROHSA24793		0.000000	0.000000	0.000000	
SPROHSA358096		0.000000	0.000000	0.000000	
SPROHSA243169		0.000000	0.000000	0.000000	
SPROHSA100861		0.000000	0.000000	0.000000	
SPROHSA196842		0.000000	0.000000	0.000000	
SPROHSA137389		0.000000	0.000000	0.000000	
SPROHSA289836		0.000000	0.000000	0.000000	
SPROHSA79195		0.000000	0.000000	0.000000	
SPROHSA218494		0.000000	0.000000	0.000000	
SPROHSA124906		0.000000	0.000000	0.000000	
SPROHSA372116		0.000000	0.000000	0.000000	
SPROHSA119795		0.000000	0.000000	0.000000	
SPROHSA132517		0.000000	0.000000	0.000000	
SPROHSA213595		0.000000	0.000000	0.000000	
SPROHSA152923		0.000000	0.000000	0.000000	
SPROHSA281811		0.000000	0.000000	0.000000	
SPROHSA196218		0.000000	0.000000	0.000000	
SPROHSA251297		0.000000	0.000000	0.000000	
SPROHSA143269		0.000000	0.000000	0.000000	
SPROHSA100712		0.000000	0.000000	0.000000	
SPROHSA147804		0.000000	0.000000	0.000000	
SPROHSA121723		0.000000	0.000000	0.000000	
SPROHSA108413		0.000000	0.000000	0.000000	
SPROHSA372940		0.000000	0.000000	0.000000	
SPROHSA138175		0.000000	0.000000	0.000000	
SPROHSA352563		0.000000	0.000000	0.000000	
SPROHSA125631		0.000000	0.000000	0.000000	
SPROHSA279021		0.000000	0.000000	0.000000	
SPROHSA335939		0.000000	0.000000	0.000000	
SPROHSA13624		0.000000	0.000000	0.000000	
SPROHSA172336		0.000000	0.000000	0.000000	
SPROHSA185366		0.000000	0.000000	0.000000	
SPROHSA376605		0.000000	0.000000	0.000000	
SPROHSA107820		0.000000	0.000000	0.000000	
SPROHSA229513		0.000000	0.000000	0.000000	
SPROHSA15184		0.000000	0.000000	0.000000	
SPROHSA171474		0.000000	0.000000	0.000000	
SPROHSA24522		0.000000	0.000000	0.000000	
SPROHSA117071		0.000000	0.000000	0.000000	
SPROHSA231783		0.000000	0.000000	0.000000	
SPROHSA24648		0.000000	0.000000	0.000000	
SPROHSA18796		0.000000	0.000000	0.000000	
SPROHSA104572		0.000000	0.000000	0.000000	
SPROHSA188804		0.000000	0.000000	0.000000	
SPROHSA241075		0.000000	0.000000	0.000000	
SPROHSA132199		0.000000	0.000000	0.000000	
SPROHSA376275		0.000000	0.000000	0.000000	
SPROHSA342547		0.000000	0.000000	0.000000	
SPROHSA115390		0.000000	0.000000	0.000000	
SPROHSA156927		0.000000	0.000000	0.000000	
SPROHSA104092		0.000000	0.000000	0.000000	
SPROHSA122942		0.000000	0.000000	0.000000	
SPROHSA204166		0.000000	0.000000	0.000000	
SPROHSA107278		0.000000	0.000000	0.000000	
SPROHSA131791		0.000000	0.000000	0.000000	
SPROHSA104633		0.000000	0.000000	0.000000	
SPROHSA159500		0.000000	0.000000	0.000000	
SPROHSA112916		0.000000	0.000000	0.000000	
SPROHSA13942		0.000000	0.000000	0.000000	
SPROHSA23632		0.000000	0.000000	0.000000	
SPROHSA194348		0.000000	0.000000	0.000000	
SPROHSA348281		0.000000	0.000000	0.000000	
SPROHSA366973		0.000000	0.000000	0.000000	
SPROHSA194159		0.000000	0.000000	0.000000	
SPROHSA218375		0.000000	0.000000	0.000000	
SPROHSA97903		0.000000	0.000000	0.000000	
SPROHSA103115		0.000000	0.000000	0.000000	
SPROHSA168800		0.000000	0.000000	0.000000	
SPROHSA231054		0.000000	0.000000	0.000000	
SPROHSA266609		0.000000	0.000000	0.000000	
SPROHSA194487		0.000000	0.000000	0.000000	
SPROHSA226077		0.000000	0.000000	0.000000	
SPROHSA38914		0.000000	0.000000	0.000000	
SPROHSA39814		0.000000	0.000000	0.000000	
SPROHSA118338		0.000000	0.000000	0.000000	
SPROHSA123014		0.000000	0.000000	0.000000	
SPROHSA135526		0.000000	0.000000	0.000000	
SPROHSA115654		0.000000	0.000000	0.000000	
SPROHSA110760		0.000000	0.000000	0.000000	
SPROHSA237149		0.000000	0.000000	0.000000	
SPROHSA184814		0.000000	0.000000	0.000000	
SPROHSA192918		0.000000	0.000000	0.000000	
SPROHSA274161		0.000000	0.000000	0.000000	
SPROHSA121226		0.000000	0.000000	0.000000	
SPROHSA172991		0.000000	0.000000	0.000000	
SPROHSA318121		0.000000	0.000000	0.000000	
SPROHSA82654		0.000000	0.000000	0.000000	
SPROHSA11386		0.000000	0.000000	0.000000	
SPROHSA284883		0.000000	0.000000	0.000000	
SPROHSA144394		0.000000	0.000000	0.000000	
SPROHSA155922		0.000000	0.000000	0.000000	
SPROHSA168385		0.000000	0.000000	0.000000	
SPROHSA192036		0.000000	0.000000	0.000000	
SPROHSA48992		0.000000	0.000000	0.000000	
SPROHSA259867		0.000000	0.000000	0.000000	
SPROHSA224933		0.000000	0.000000	0.000000	
SPROHSA6775		0.000000	0.000000	0.000000	
SPROHSA196293		0.000000	0.000000	0.000000	
SPROHSA109960		0.000000	0.000000	0.000000	
SPROHSA11757		0.000000	0.000000	0.000000	
SPROHSA18153		0.000000	0.000000	0.000000	
SPROHSA189495		0.000000	0.000000	0.000000	
SPROHSA151342		0.000000	0.000000	0.000000	
SPROHSA174445		0.000000	0.000000	0.000000	
SPROHSA175059		0.000000	0.000000	0.000000	
SPROHSA321030		0.000000	0.000000	0.000000	
SPROHSA166561		0.000000	0.000000	0.000000	
SPROHSA106880		0.000000	0.000000	0.000000	
SPROHSA120696		0.000000	0.000000	0.000000	
SPROHSA153646		0.000000	0.000000	0.000000	
SPROHSA172065		0.000000	0.000000	0.000000	
SPROHSA84769		0.000000	0.000000	0.000000	
SPROHSA105894		0.000000	0.000000	0.000000	
SPROHSA24318		0.000000	0.000000	0.000000	
SPROHSA100657		0.000000	0.000000	0.000000	
SPROHSA229635		0.000000	0.000000	0.000000	
SPROHSA259008		0.000000	0.000000	0.000000	
SPROHSA123171		0.000000	0.000000	0.000000	
SPROHSA179375		0.000000	0.000000	0.000000	
SPROHSA273979		0.000000	0.000000	0.000000	
SPROHSA127438		0.000000	0.000000	0.000000	
SPROHSA113901		0.000000	0.000000	0.000000	
SPROHSA128967		0.000000	0.000000	0.000000	
SPROHSA10466		0.000000	0.000000	0.000000	
SPROHSA160340		0.000000	0.000000	0.000000	
SPROHSA23817		0.000000	0.000000	0.000000	
SPROHSA289093		0.000000	0.000000	0.000000	
SPROHSA319663		0.000000	0.000000	0.000000	
SPROHSA133916		0.000000	0.000000	0.000000	
SPROHSA141499		0.000000	0.000000	0.000000	
SPROHSA144728		0.000000	0.000000	0.000000	
SPROHSA105268		0.000000	0.000000	0.000000	
SPROHSA144293		0.000000	0.000000	0.000000	
SPROHSA257047		0.000000	0.000000	0.000000	
SPROHSA193407		0.000000	0.000000	0.000000	
SPROHSA203302		0.000000	0.000000	0.000000	
SPROHSA110706		0.000000	0.000000	0.000000	
SPROHSA234172		0.000000	0.000000	0.000000	
SPROHSA100383		0.000000	0.000000	0.000000	
SPROHSA207336		0.000000	0.000000	0.000000	
SPROHSA100355		0.000000	0.000000	0.000000	
SPROHSA111530		0.000000	0.000000	0.000000	
SPROHSA139160		0.000000	0.000000	0.000000	
SPROHSA67562		0.000000	0.000000	0.000000	
SPROHSA245031		0.000000	0.000000	0.000000	
SPROHSA116461		0.000000	0.000000	0.000000	
SPROHSA141068		0.000000	0.000000	0.000000	
SPROHSA4442		0.000000	0.000000	0.000000	
SPROHSA179545		0.000000	0.000000	0.000000	
SPROHSA56880		0.000000	0.000000	0.000000	
SPROHSA116510		0.000000	0.000000	0.000000	
SPROHSA157119		0.000000	0.000000	0.000000	
SPROHSA276399		0.000000	0.000000	0.000000	
SPROHSA203338		0.000000	0.000000	0.000000	
SPROHSA164005		0.000000	0.000000	0.000000	
SPROHSA138080		0.000000	0.000000	0.000000	
SPROHSA182809		0.000000	0.000000	0.000000	
SPROHSA263441		0.000000	0.000000	0.000000	
SPROHSA217369		0.000000	0.000000	0.000000	
SPROHSA351677		0.000000	0.000000	0.000000	
SPROHSA110410		0.000000	0.000000	0.000000	
SPROHSA347698		0.000000	0.000000	0.000000	
SPROHSA365789		0.000000	0.000000	0.000000	
SPROHSA157804		0.000000	0.000000	0.000000	
SPROHSA210277		0.000000	0.000000	0.000000	
SPROHSA204490		0.000000	0.000000	0.000000	
SPROHSA121379		0.000000	0.000000	0.000000	
SPROHSA215403		0.000000	0.000000	0.000000	
